year,month,day,hour,DE_wind_generation_actual,DE_wind_capacity,DE_wind_speed,DE_temperature,DE_air_density,lag_1,lag_2,lag_3
2020.0,1.0,10.0,20.0,22157.0,50452.0,3.641,3.646,1.244,23246.0,24401.0,27470.0
2020.0,1.0,10.0,21.0,19886.0,50452.0,3.456,3.291,1.247,22157.0,23246.0,24401.0
2020.0,1.0,10.0,22.0,18813.0,50452.0,3.289,2.945,1.25,19886.0,22157.0,23246.0
2020.0,1.0,10.0,23.0,18139.0,50452.0,3.153,2.646,1.252,18813.0,19886.0,22157.0
2020.0,1.0,11.0,0.0,16677.0,50452.0,3.018,2.391,1.254,18139.0,18813.0,19886.0
2020.0,1.0,11.0,1.0,16146.0,50452.0,2.886,2.158,1.256,16677.0,18139.0,18813.0
2020.0,1.0,11.0,2.0,16596.0,50452.0,2.816,1.974,1.258,16146.0,16677.0,18139.0
2020.0,1.0,11.0,3.0,16796.0,50452.0,2.713,1.846,1.26,16596.0,16146.0,16677.0
2020.0,1.0,11.0,4.0,16842.0,50452.0,2.561,1.669,1.261,16796.0,16596.0,16146.0
2020.0,1.0,11.0,5.0,17892.0,50452.0,2.381,1.426,1.262,16842.0,16796.0,16596.0
2020.0,1.0,11.0,6.0,16644.0,50452.0,2.258,1.2,1.263,17892.0,16842.0,16796.0
2020.0,1.0,11.0,7.0,16692.0,50452.0,2.224,1.165,1.265,16644.0,17892.0,16842.0
2020.0,1.0,11.0,8.0,17014.0,50452.0,2.54,1.887,1.265,16692.0,16644.0,17892.0
2020.0,1.0,11.0,9.0,17440.0,50452.0,2.734,2.683,1.263,17014.0,16692.0,16644.0
2020.0,1.0,11.0,10.0,18410.0,50452.0,2.949,3.624,1.259,17440.0,17014.0,16692.0
2020.0,1.0,11.0,11.0,19762.0,50452.0,3.177,4.402,1.255,18410.0,17440.0,17014.0
2020.0,1.0,11.0,12.0,21438.0,50452.0,3.302,4.758,1.252,19762.0,18410.0,17440.0
2020.0,1.0,11.0,13.0,22344.0,50452.0,3.165,4.632,1.25,21438.0,19762.0,18410.0
2020.0,1.0,11.0,14.0,22826.0,50452.0,2.711,3.691,1.251,22344.0,21438.0,19762.0
2020.0,1.0,11.0,15.0,24519.0,50452.0,2.714,2.466,1.252,22826.0,22344.0,21438.0
2020.0,1.0,11.0,16.0,26407.0,50452.0,2.874,2.001,1.253,24519.0,22826.0,22344.0
2020.0,1.0,11.0,17.0,27980.0,50452.0,3.035,1.621,1.254,26407.0,24519.0,22826.0
2020.0,1.0,11.0,18.0,28840.0,50452.0,3.199,1.211,1.255,27980.0,26407.0,24519.0
2020.0,1.0,11.0,19.0,29948.0,50452.0,3.318,0.858,1.256,28840.0,27980.0,26407.0
2020.0,1.0,11.0,20.0,30077.0,50452.0,3.384,0.585,1.257,29948.0,28840.0,27980.0
2020.0,1.0,11.0,21.0,29160.0,50452.0,3.421,0.36,1.258,30077.0,29948.0,28840.0
2020.0,1.0,11.0,22.0,29303.0,50452.0,3.44,0.151,1.259,29160.0,30077.0,29948.0
2020.0,1.0,11.0,23.0,29040.0,50452.0,3.471,-0.008,1.259,29303.0,29160.0,30077.0
2020.0,1.0,12.0,0.0,28793.0,50452.0,3.486,-0.122,1.259,29040.0,29303.0,29160.0
2020.0,1.0,12.0,1.0,28790.0,50452.0,3.549,-0.173,1.26,28793.0,29040.0,29303.0
2020.0,1.0,12.0,2.0,29181.0,50452.0,3.61,-0.232,1.26,28790.0,28793.0,29040.0
2020.0,1.0,12.0,3.0,29428.0,50452.0,3.673,-0.292,1.26,29181.0,28790.0,28793.0
2020.0,1.0,12.0,4.0,29781.0,50452.0,3.728,-0.368,1.26,29428.0,29181.0,28790.0
2020.0,1.0,12.0,5.0,30759.0,50452.0,3.849,-0.361,1.261,29781.0,29428.0,29181.0
2020.0,1.0,12.0,6.0,31461.0,50452.0,3.942,-0.317,1.261,30759.0,29781.0,29428.0
2020.0,1.0,12.0,7.0,31838.0,50452.0,4.095,-0.019,1.26,31461.0,30759.0,29781.0
2020.0,1.0,12.0,8.0,32147.0,50452.0,4.461,0.99,1.258,31838.0,31461.0,30759.0
2020.0,1.0,12.0,9.0,32981.0,50452.0,4.676,2.035,1.255,32147.0,31838.0,31461.0
2020.0,1.0,12.0,10.0,32931.0,50452.0,5.03,3.029,1.25,32981.0,32147.0,31838.0
2020.0,1.0,12.0,11.0,33827.0,50452.0,5.196,3.678,1.246,32931.0,32981.0,32147.0
2020.0,1.0,12.0,12.0,33912.0,50452.0,5.087,3.927,1.244,33827.0,32931.0,32981.0
2020.0,1.0,12.0,13.0,34245.0,50452.0,4.757,3.774,1.243,33912.0,33827.0,32931.0
2020.0,1.0,12.0,14.0,34458.0,50452.0,4.322,3.133,1.243,34245.0,33912.0,33827.0
2020.0,1.0,12.0,15.0,35211.0,50452.0,4.258,2.47,1.244,34458.0,34245.0,33912.0
2020.0,1.0,12.0,16.0,36078.0,50452.0,4.425,2.404,1.245,35211.0,34458.0,34245.0
2020.0,1.0,12.0,17.0,35989.0,50452.0,4.589,2.54,1.245,36078.0,35211.0,34458.0
2020.0,1.0,12.0,18.0,36022.0,50452.0,4.625,2.707,1.245,35989.0,36078.0,35211.0
2020.0,1.0,12.0,19.0,36223.0,50452.0,4.568,2.834,1.244,36022.0,35989.0,36078.0
2020.0,1.0,12.0,20.0,36009.0,50452.0,4.477,2.916,1.244,36223.0,36022.0,35989.0
2020.0,1.0,12.0,21.0,33648.0,50452.0,4.38,2.997,1.244,36009.0,36223.0,36022.0
2020.0,1.0,12.0,22.0,31003.0,50452.0,4.206,3.071,1.244,33648.0,36009.0,36223.0
2020.0,1.0,12.0,23.0,27594.0,50452.0,3.918,3.107,1.244,31003.0,33648.0,36009.0
2020.0,1.0,13.0,0.0,24835.0,50452.0,3.566,3.121,1.244,27594.0,31003.0,33648.0
2020.0,1.0,13.0,1.0,21480.0,50452.0,3.193,3.095,1.244,24835.0,27594.0,31003.0
2020.0,1.0,13.0,2.0,18633.0,50452.0,2.92,3.049,1.244,21480.0,24835.0,27594.0
2020.0,1.0,13.0,3.0,17029.0,50452.0,2.695,2.962,1.244,18633.0,21480.0,24835.0
2020.0,1.0,13.0,4.0,16251.0,50452.0,2.583,2.895,1.245,17029.0,18633.0,21480.0
2020.0,1.0,13.0,5.0,15570.0,50452.0,2.539,2.845,1.245,16251.0,17029.0,18633.0
2020.0,1.0,13.0,6.0,14826.0,50452.0,2.526,2.806,1.245,15570.0,16251.0,17029.0
2020.0,1.0,13.0,7.0,15111.0,50452.0,2.553,2.861,1.245,14826.0,15570.0,16251.0
2020.0,1.0,13.0,8.0,14272.0,50452.0,2.765,3.277,1.244,15111.0,14826.0,15570.0
2020.0,1.0,13.0,9.0,13816.0,50452.0,2.901,3.813,1.243,14272.0,15111.0,14826.0
2020.0,1.0,13.0,10.0,13520.0,50452.0,2.955,4.389,1.24,13816.0,14272.0,15111.0
2020.0,1.0,13.0,11.0,13180.0,50452.0,3.003,4.89,1.237,13520.0,13816.0,14272.0
2020.0,1.0,13.0,12.0,12627.0,50452.0,2.951,5.179,1.234,13180.0,13520.0,13816.0
2020.0,1.0,13.0,13.0,12472.0,50452.0,2.696,5.096,1.233,12627.0,13180.0,13520.0
2020.0,1.0,13.0,14.0,12721.0,50452.0,2.365,4.438,1.232,12472.0,12627.0,13180.0
2020.0,1.0,13.0,15.0,14520.0,50452.0,2.383,3.489,1.233,12721.0,12472.0,12627.0
2020.0,1.0,13.0,16.0,17998.0,50452.0,2.687,3.163,1.234,14520.0,12721.0,12472.0
2020.0,1.0,13.0,17.0,21564.0,50452.0,2.915,2.928,1.235,17998.0,14520.0,12721.0
2020.0,1.0,13.0,18.0,24240.0,50452.0,3.109,2.65,1.235,21564.0,17998.0,14520.0
2020.0,1.0,13.0,19.0,26625.0,50452.0,3.336,2.404,1.236,24240.0,21564.0,17998.0
2020.0,1.0,13.0,20.0,28635.0,50452.0,3.567,2.2,1.236,26625.0,24240.0,21564.0
2020.0,1.0,13.0,21.0,29192.0,50452.0,3.768,2.12,1.237,28635.0,26625.0,24240.0
2020.0,1.0,13.0,22.0,31137.0,50452.0,3.969,2.097,1.236,29192.0,28635.0,26625.0
2020.0,1.0,13.0,23.0,32353.0,50452.0,4.138,2.103,1.236,31137.0,29192.0,28635.0
2020.0,1.0,14.0,0.0,34308.0,50452.0,4.259,2.114,1.235,32353.0,31137.0,29192.0
2020.0,1.0,14.0,1.0,36105.0,50452.0,4.417,2.199,1.234,34308.0,32353.0,31137.0
2020.0,1.0,14.0,2.0,37279.0,50452.0,4.56,2.341,1.233,36105.0,34308.0,32353.0
2020.0,1.0,14.0,3.0,37523.0,50452.0,4.678,2.478,1.232,37279.0,36105.0,34308.0
2020.0,1.0,14.0,4.0,38566.0,50452.0,4.825,2.575,1.231,37523.0,37279.0,36105.0
2020.0,1.0,14.0,5.0,40865.0,50452.0,4.943,2.596,1.23,38566.0,37523.0,37279.0
2020.0,1.0,14.0,6.0,41069.0,50452.0,5.056,2.573,1.23,40865.0,38566.0,37523.0
2020.0,1.0,14.0,7.0,40811.0,50452.0,5.185,2.756,1.23,41069.0,40865.0,38566.0
2020.0,1.0,14.0,8.0,40365.0,50452.0,5.343,3.64,1.229,40811.0,41069.0,40865.0
2020.0,1.0,14.0,9.0,39049.0,50452.0,5.426,4.698,1.226,40365.0,40811.0,41069.0
2020.0,1.0,14.0,10.0,37927.0,50452.0,5.418,5.75,1.222,39049.0,40365.0,40811.0
2020.0,1.0,14.0,11.0,37407.0,50452.0,5.367,6.651,1.218,37927.0,39049.0,40365.0
2020.0,1.0,14.0,12.0,36421.0,50452.0,5.127,7.105,1.215,37407.0,37927.0,39049.0
2020.0,1.0,14.0,13.0,35649.0,50452.0,4.786,6.939,1.214,36421.0,37407.0,37927.0
2020.0,1.0,14.0,14.0,35957.0,50452.0,4.614,6.31,1.215,35649.0,36421.0,37407.0
2020.0,1.0,14.0,15.0,37247.0,50452.0,4.681,5.766,1.216,35957.0,35649.0,36421.0
2020.0,1.0,14.0,16.0,38759.0,50452.0,4.881,5.673,1.217,37247.0,35957.0,35649.0
2020.0,1.0,14.0,17.0,39139.0,50452.0,5.065,5.651,1.217,38759.0,37247.0,35957.0
2020.0,1.0,14.0,18.0,39760.0,50452.0,5.264,5.616,1.217,39139.0,38759.0,37247.0
2020.0,1.0,14.0,19.0,40185.0,50452.0,5.427,5.578,1.217,39760.0,39139.0,38759.0
2020.0,1.0,14.0,20.0,39865.0,50452.0,5.484,5.537,1.217,40185.0,39760.0,39139.0
2020.0,1.0,14.0,21.0,38528.0,50452.0,5.467,5.508,1.218,39865.0,40185.0,39760.0
2020.0,1.0,14.0,22.0,38944.0,50452.0,5.386,5.484,1.218,38528.0,39865.0,40185.0
2020.0,1.0,14.0,23.0,38384.0,50452.0,5.246,5.465,1.218,38944.0,38528.0,39865.0
2020.0,1.0,15.0,3.0,36227.0,50452.0,4.769,5.138,1.22,36328.0,37059.0,37604.0
2020.0,1.0,15.0,4.0,36227.0,50452.0,4.737,4.972,1.221,36227.0,36328.0,37059.0
2020.0,1.0,15.0,5.0,37459.0,50452.0,4.724,4.756,1.222,36227.0,36227.0,36328.0
2020.0,1.0,15.0,6.0,37194.0,50452.0,4.722,4.513,1.223,37459.0,36227.0,36227.0
2020.0,1.0,15.0,7.0,36155.0,50452.0,4.753,4.508,1.225,37194.0,37459.0,36227.0
2020.0,1.0,15.0,8.0,34719.0,50452.0,4.996,5.55,1.225,36155.0,37194.0,37459.0
2020.0,1.0,15.0,9.0,34881.0,50452.0,5.115,6.835,1.222,34719.0,36155.0,37194.0
2020.0,1.0,15.0,10.0,34350.0,50452.0,5.149,8.08,1.217,34881.0,34719.0,36155.0
2020.0,1.0,15.0,11.0,33303.0,50452.0,5.262,9.073,1.213,34350.0,34881.0,34719.0
2020.0,1.0,15.0,12.0,33214.0,50452.0,5.123,9.525,1.209,33303.0,34350.0,34881.0
2020.0,1.0,15.0,13.0,33369.0,50452.0,4.764,9.293,1.209,33214.0,33303.0,34350.0
2020.0,1.0,15.0,14.0,33514.0,50452.0,4.383,8.14,1.21,33369.0,33214.0,33303.0
2020.0,1.0,15.0,15.0,34741.0,50452.0,4.359,6.699,1.213,33514.0,33369.0,33214.0
2020.0,1.0,15.0,16.0,35883.0,50452.0,4.522,6.158,1.217,34741.0,33514.0,33369.0
2020.0,1.0,15.0,17.0,36402.0,50452.0,4.575,5.907,1.22,35883.0,34741.0,33514.0
2020.0,1.0,15.0,18.0,36713.0,50452.0,4.517,5.73,1.222,36402.0,35883.0,34741.0
2020.0,1.0,15.0,19.0,36525.0,50452.0,4.293,5.551,1.224,36713.0,36402.0,35883.0
2020.0,1.0,15.0,20.0,35330.0,50452.0,4.037,5.39,1.226,36525.0,36713.0,36402.0
2020.0,1.0,15.0,21.0,33012.0,50452.0,3.843,5.27,1.227,35330.0,36525.0,36713.0
2020.0,1.0,15.0,22.0,30841.0,50452.0,3.604,5.135,1.229,33012.0,35330.0,36525.0
2020.0,1.0,15.0,23.0,27995.0,50452.0,3.384,4.995,1.231,30841.0,33012.0,35330.0
2020.0,1.0,16.0,0.0,25464.0,50452.0,3.083,4.816,1.233,27995.0,30841.0,33012.0
2020.0,1.0,16.0,1.0,23635.0,50452.0,2.754,4.572,1.235,25464.0,27995.0,30841.0
2020.0,1.0,16.0,2.0,21877.0,50452.0,2.437,4.251,1.236,23635.0,25464.0,27995.0
2020.0,1.0,16.0,3.0,20430.0,50452.0,2.269,3.955,1.238,21877.0,23635.0,25464.0
2020.0,1.0,16.0,4.0,19208.0,50452.0,2.189,3.712,1.24,20430.0,21877.0,23635.0
2020.0,1.0,16.0,5.0,18562.0,50452.0,2.11,3.494,1.241,19208.0,20430.0,21877.0
2020.0,1.0,16.0,6.0,17762.0,50452.0,2.121,3.356,1.242,18562.0,19208.0,20430.0
2020.0,1.0,16.0,7.0,17200.0,50452.0,2.148,3.535,1.243,17762.0,18562.0,19208.0
2020.0,1.0,16.0,8.0,15323.0,50452.0,2.332,4.794,1.244,17200.0,17762.0,18562.0
2020.0,1.0,16.0,9.0,13203.0,50452.0,2.63,6.012,1.242,15323.0,17200.0,17762.0
2020.0,1.0,16.0,10.0,10807.0,50452.0,2.617,7.15,1.238,13203.0,15323.0,17200.0
2020.0,1.0,16.0,11.0,9512.0,50452.0,2.701,8.233,1.233,10807.0,13203.0,15323.0
2020.0,1.0,16.0,12.0,8912.0,50452.0,2.686,8.785,1.229,9512.0,10807.0,13203.0
2020.0,1.0,16.0,13.0,8896.0,50452.0,2.307,8.599,1.227,8912.0,9512.0,10807.0
2020.0,1.0,16.0,14.0,9702.0,50452.0,1.826,6.99,1.227,8896.0,8912.0,9512.0
2020.0,1.0,16.0,15.0,13425.0,50452.0,1.928,4.789,1.229,9702.0,8896.0,8912.0
2020.0,1.0,16.0,16.0,18577.0,50452.0,2.302,4.178,1.231,13425.0,9702.0,8896.0
2020.0,1.0,16.0,17.0,23295.0,50452.0,2.608,3.955,1.234,18577.0,13425.0,9702.0
2020.0,1.0,16.0,18.0,26212.0,50452.0,2.839,3.755,1.237,23295.0,18577.0,13425.0
2020.0,1.0,16.0,19.0,27803.0,50452.0,3.065,3.606,1.239,26212.0,23295.0,18577.0
2020.0,1.0,16.0,20.0,28245.0,50452.0,3.293,3.55,1.241,27803.0,26212.0,23295.0
2020.0,1.0,16.0,21.0,27364.0,50452.0,3.451,3.539,1.243,28245.0,27803.0,26212.0
2020.0,1.0,16.0,22.0,27921.0,50452.0,3.468,3.41,1.244,27364.0,28245.0,27803.0
2020.0,1.0,16.0,23.0,28351.0,50452.0,3.448,3.228,1.245,27921.0,27364.0,28245.0
2020.0,1.0,17.0,0.0,27948.0,50452.0,3.465,3.108,1.245,28351.0,27921.0,27364.0
2020.0,1.0,17.0,1.0,27505.0,50452.0,3.423,2.923,1.246,27948.0,28351.0,27921.0
2020.0,1.0,17.0,2.0,27071.0,50452.0,3.41,2.727,1.247,27505.0,27948.0,28351.0
2020.0,1.0,17.0,3.0,26056.0,50452.0,3.381,2.535,1.247,27071.0,27505.0,27948.0
2020.0,1.0,17.0,4.0,25566.0,50452.0,3.382,2.377,1.247,26056.0,27071.0,27505.0
2020.0,1.0,17.0,5.0,26150.0,50452.0,3.415,2.242,1.247,25566.0,26056.0,27071.0
2020.0,1.0,17.0,6.0,26124.0,50452.0,3.44,2.128,1.247,26150.0,25566.0,26056.0
2020.0,1.0,17.0,7.0,26007.0,50452.0,3.514,2.267,1.247,26124.0,26150.0,25566.0
2020.0,1.0,17.0,8.0,24574.0,50452.0,3.757,3.25,1.244,26007.0,26124.0,26150.0
2020.0,1.0,17.0,9.0,22649.0,50452.0,3.861,4.493,1.239,24574.0,26007.0,26124.0
2020.0,1.0,17.0,10.0,19956.0,50452.0,3.913,5.849,1.232,22649.0,24574.0,26007.0
2020.0,1.0,17.0,11.0,17937.0,50452.0,3.975,6.934,1.226,19956.0,22649.0,24574.0
2020.0,1.0,17.0,12.0,17382.0,50452.0,3.824,7.495,1.222,17937.0,19956.0,22649.0
2020.0,1.0,17.0,13.0,17231.0,50452.0,3.337,7.404,1.22,17382.0,17937.0,19956.0
2020.0,1.0,17.0,14.0,17562.0,50452.0,2.711,6.371,1.22,17231.0,17382.0,17937.0
2020.0,1.0,17.0,15.0,19102.0,50452.0,2.684,5.179,1.222,17562.0,17231.0,17382.0
2020.0,1.0,17.0,16.0,20793.0,50452.0,2.966,4.95,1.224,19102.0,17562.0,17231.0
2020.0,1.0,17.0,17.0,22432.0,50452.0,3.158,4.833,1.226,20793.0,19102.0,17562.0
2020.0,1.0,17.0,18.0,24423.0,50452.0,3.303,4.741,1.228,22432.0,20793.0,19102.0
2020.0,1.0,17.0,19.0,26146.0,50452.0,3.409,4.686,1.229,24423.0,22432.0,20793.0
2020.0,1.0,17.0,20.0,27898.0,50452.0,3.481,4.627,1.23,26146.0,24423.0,22432.0
2020.0,1.0,17.0,21.0,28126.0,50452.0,3.544,4.494,1.232,27898.0,26146.0,24423.0
2020.0,1.0,17.0,22.0,28632.0,50452.0,3.658,4.34,1.234,28126.0,27898.0,26146.0
2020.0,1.0,17.0,23.0,28654.0,50452.0,3.753,4.135,1.235,28632.0,28126.0,27898.0
2020.0,1.0,18.0,0.0,28306.0,50452.0,3.783,3.866,1.237,28654.0,28632.0,28126.0
2020.0,1.0,18.0,1.0,28267.0,50452.0,3.814,3.606,1.24,28306.0,28654.0,28632.0
2020.0,1.0,18.0,2.0,27841.0,50452.0,3.795,3.328,1.242,28267.0,28306.0,28654.0
2020.0,1.0,18.0,3.0,26967.0,50452.0,3.718,3.085,1.244,27841.0,28267.0,28306.0
2020.0,1.0,18.0,4.0,25904.0,50452.0,3.625,2.842,1.245,26967.0,27841.0,28267.0
2020.0,1.0,18.0,5.0,25603.0,50452.0,3.553,2.603,1.247,25904.0,26967.0,27841.0
2020.0,1.0,18.0,6.0,24991.0,50452.0,3.479,2.38,1.249,25603.0,25904.0,26967.0
2020.0,1.0,18.0,7.0,24435.0,50452.0,3.486,2.337,1.25,24991.0,25603.0,25904.0
2020.0,1.0,18.0,8.0,23595.0,50452.0,3.735,2.814,1.25,24435.0,24991.0,25603.0
2020.0,1.0,18.0,9.0,22150.0,50452.0,3.955,3.42,1.248,23595.0,24435.0,24991.0
2020.0,1.0,18.0,10.0,22670.0,50452.0,4.169,4.039,1.246,22150.0,23595.0,24435.0
2020.0,1.0,18.0,11.0,22490.0,50452.0,4.328,4.489,1.244,22670.0,22150.0,23595.0
2020.0,1.0,18.0,12.0,21638.0,50452.0,4.2,4.691,1.243,22490.0,22670.0,22150.0
2020.0,1.0,18.0,13.0,19376.0,50452.0,3.749,4.558,1.242,21638.0,22490.0,22670.0
2020.0,1.0,18.0,14.0,17351.0,50452.0,2.986,3.905,1.243,19376.0,21638.0,22490.0
2020.0,1.0,18.0,15.0,16407.0,50452.0,2.494,2.689,1.246,17351.0,19376.0,21638.0
2020.0,1.0,18.0,16.0,16739.0,50452.0,2.474,2.066,1.248,16407.0,17351.0,19376.0
2020.0,1.0,18.0,17.0,17489.0,50452.0,2.428,1.714,1.25,16739.0,16407.0,17351.0
2020.0,1.0,18.0,18.0,17285.0,50452.0,2.398,1.416,1.253,17489.0,16739.0,16407.0
2020.0,1.0,18.0,19.0,16636.0,50452.0,2.364,1.138,1.255,17285.0,17489.0,16739.0
2020.0,1.0,18.0,20.0,16297.0,50452.0,2.374,0.926,1.257,16636.0,17285.0,17489.0
2020.0,1.0,18.0,21.0,15638.0,50452.0,2.4,0.778,1.258,16297.0,16636.0,17285.0
2020.0,1.0,18.0,22.0,15320.0,50452.0,2.404,0.655,1.26,15638.0,16297.0,16636.0
2020.0,1.0,18.0,23.0,14665.0,50452.0,2.404,0.573,1.262,15320.0,15638.0,16297.0
2020.0,1.0,19.0,0.0,14482.0,50452.0,2.391,0.516,1.263,14665.0,15320.0,15638.0
2020.0,1.0,19.0,1.0,14260.0,50452.0,2.34,0.44,1.264,14482.0,14665.0,15320.0
2020.0,1.0,19.0,2.0,13940.0,50452.0,2.28,0.386,1.265,14260.0,14482.0,14665.0
2020.0,1.0,19.0,3.0,13837.0,50452.0,2.242,0.37,1.266,13940.0,14260.0,14482.0
2020.0,1.0,19.0,4.0,13860.0,50452.0,2.186,0.347,1.267,13837.0,13940.0,14260.0
2020.0,1.0,19.0,5.0,13780.0,50452.0,2.135,0.33,1.268,13860.0,13837.0,13940.0
2020.0,1.0,19.0,6.0,13407.0,50452.0,2.139,0.338,1.269,13780.0,13860.0,13837.0
2020.0,1.0,19.0,7.0,13496.0,50452.0,2.266,0.555,1.269,13407.0,13780.0,13860.0
2020.0,1.0,19.0,8.0,12786.0,50452.0,2.595,1.241,1.269,13496.0,13407.0,13780.0
2020.0,1.0,19.0,9.0,12056.0,50452.0,2.695,2.01,1.268,12786.0,13496.0,13407.0
2020.0,1.0,19.0,10.0,10691.0,50452.0,2.801,2.728,1.266,12056.0,12786.0,13496.0
2020.0,1.0,19.0,11.0,10505.0,50452.0,2.978,3.338,1.264,10691.0,12056.0,12786.0
2020.0,1.0,19.0,12.0,10766.0,50452.0,3.05,3.689,1.262,10505.0,10691.0,12056.0
2020.0,1.0,19.0,13.0,10832.0,50452.0,2.83,3.683,1.262,10766.0,10505.0,10691.0
2020.0,1.0,19.0,14.0,10692.0,50452.0,1.972,2.907,1.263,10832.0,10766.0,10505.0
2020.0,1.0,19.0,15.0,11217.0,50452.0,1.537,1.344,1.265,10692.0,10832.0,10766.0
2020.0,1.0,19.0,16.0,11922.0,50452.0,1.64,0.795,1.267,11217.0,10692.0,10832.0
2020.0,1.0,19.0,17.0,11950.0,50452.0,1.736,0.561,1.269,11922.0,11217.0,10692.0
2020.0,1.0,19.0,18.0,11029.0,50452.0,1.838,0.428,1.272,11950.0,11922.0,11217.0
2020.0,1.0,19.0,19.0,9969.0,50452.0,1.857,0.361,1.274,11029.0,11950.0,11922.0
2020.0,1.0,19.0,20.0,8877.0,50452.0,1.787,0.344,1.277,9969.0,11029.0,11950.0
2020.0,1.0,19.0,21.0,8149.0,50452.0,1.651,0.292,1.279,8877.0,9969.0,11029.0
2020.0,1.0,19.0,22.0,7354.0,50452.0,1.565,0.221,1.28,8149.0,8877.0,9969.0
2020.0,1.0,19.0,23.0,6632.0,50452.0,1.592,0.207,1.282,7354.0,8149.0,8877.0
2020.0,1.0,20.0,0.0,5789.0,50452.0,1.61,0.192,1.283,6632.0,7354.0,8149.0
2020.0,1.0,20.0,1.0,5351.0,50452.0,1.644,0.133,1.285,5789.0,6632.0,7354.0
2020.0,1.0,20.0,2.0,5539.0,50452.0,1.676,0.051,1.286,5351.0,5789.0,6632.0
2020.0,1.0,20.0,3.0,5802.0,50452.0,1.69,0.007,1.287,5539.0,5351.0,5789.0
2020.0,1.0,20.0,4.0,5967.0,50452.0,1.649,-0.019,1.287,5802.0,5539.0,5351.0
2020.0,1.0,20.0,5.0,6257.0,50452.0,1.607,-0.032,1.288,5967.0,5802.0,5539.0
2020.0,1.0,20.0,6.0,6569.0,50452.0,1.572,-0.065,1.288,6257.0,5967.0,5802.0
2020.0,1.0,20.0,7.0,6379.0,50452.0,1.716,0.165,1.289,6569.0,6257.0,5967.0
2020.0,1.0,20.0,8.0,6566.0,50452.0,2.082,0.883,1.288,6379.0,6569.0,6257.0
2020.0,1.0,20.0,9.0,6583.0,50452.0,2.212,1.729,1.286,6566.0,6379.0,6569.0
2020.0,1.0,20.0,10.0,6111.0,50452.0,2.318,2.68,1.282,6583.0,6566.0,6379.0
2020.0,1.0,20.0,11.0,6391.0,50452.0,2.399,3.476,1.278,6111.0,6583.0,6566.0
