year,month,day,hour,DE_wind_generation_actual,DE_wind_capacity,DE_wind_speed,DE_temperature,DE_air_density,lag_1,lag_2,lag_3
2020.0,1.0,20.0,12.0,7130.0,50452.0,2.454,3.994,1.274,6391.0,6111.0,6583.0
2020.0,1.0,20.0,13.0,8254.0,50452.0,2.391,4.054,1.272,7130.0,6391.0,6111.0
2020.0,1.0,20.0,14.0,9114.0,50452.0,1.824,3.208,1.272,8254.0,7130.0,6391.0
2020.0,1.0,20.0,15.0,10245.0,50452.0,1.639,1.398,1.273,9114.0,8254.0,7130.0
2020.0,1.0,20.0,16.0,11905.0,50452.0,1.783,0.569,1.275,10245.0,9114.0,8254.0
2020.0,1.0,20.0,17.0,13447.0,50452.0,1.896,0.119,1.277,11905.0,10245.0,9114.0
2020.0,1.0,20.0,18.0,14678.0,50452.0,2.008,-0.297,1.28,13447.0,11905.0,10245.0
2020.0,1.0,20.0,19.0,15213.0,50452.0,2.103,-0.66,1.282,14678.0,13447.0,11905.0
2020.0,1.0,20.0,20.0,15782.0,50452.0,2.177,-0.952,1.283,15213.0,14678.0,13447.0
2020.0,1.0,20.0,21.0,16335.0,50452.0,2.214,-1.227,1.285,15782.0,15213.0,14678.0
2020.0,1.0,20.0,22.0,16345.0,50452.0,2.242,-1.469,1.286,16335.0,15782.0,15213.0
2020.0,1.0,20.0,23.0,17228.0,50452.0,2.298,-1.646,1.288,16345.0,16335.0,15782.0
2020.0,1.0,21.0,0.0,18088.0,50452.0,2.363,-1.797,1.289,17228.0,16345.0,16335.0
2020.0,1.0,21.0,1.0,18238.0,50452.0,2.444,-1.901,1.29,18088.0,17228.0,16345.0
2020.0,1.0,21.0,2.0,18300.0,50452.0,2.487,-1.993,1.29,18238.0,18088.0,17228.0
2020.0,1.0,21.0,3.0,19085.0,50452.0,2.504,-2.052,1.291,18300.0,18238.0,18088.0
2020.0,1.0,21.0,4.0,18852.0,50452.0,2.492,-2.112,1.291,19085.0,18300.0,18238.0
2020.0,1.0,21.0,5.0,19322.0,50452.0,2.471,-2.163,1.291,18852.0,19085.0,18300.0
2020.0,1.0,21.0,6.0,19557.0,50452.0,2.435,-2.214,1.291,19322.0,18852.0,19085.0
2020.0,1.0,21.0,7.0,18499.0,50452.0,2.507,-1.804,1.291,19557.0,19322.0,18852.0
2020.0,1.0,21.0,8.0,16520.0,50452.0,2.881,-0.444,1.289,18499.0,19557.0,19322.0
2020.0,1.0,21.0,9.0,14656.0,50452.0,2.917,0.886,1.284,16520.0,18499.0,19557.0
2020.0,1.0,21.0,10.0,12670.0,50452.0,2.922,2.228,1.278,14656.0,16520.0,18499.0
2020.0,1.0,21.0,11.0,11366.0,50452.0,2.924,3.199,1.273,12670.0,14656.0,16520.0
2020.0,1.0,21.0,12.0,10857.0,50452.0,2.806,3.624,1.269,11366.0,12670.0,14656.0
2020.0,1.0,21.0,13.0,10900.0,50452.0,2.497,3.451,1.268,10857.0,11366.0,12670.0
2020.0,1.0,21.0,14.0,11207.0,50452.0,1.827,2.174,1.268,10900.0,10857.0,11366.0
2020.0,1.0,21.0,15.0,11922.0,50452.0,1.733,0.164,1.27,11207.0,10900.0,10857.0
2020.0,1.0,21.0,16.0,13178.0,50452.0,1.867,-0.487,1.272,11922.0,11207.0,10900.0
2020.0,1.0,21.0,17.0,14361.0,50452.0,1.972,-0.677,1.274,13178.0,11922.0,11207.0
2020.0,1.0,21.0,18.0,14757.0,50452.0,2.043,-0.828,1.276,14361.0,13178.0,11922.0
2020.0,1.0,21.0,19.0,14565.0,50452.0,2.099,-0.979,1.277,14757.0,14361.0,13178.0
2020.0,1.0,21.0,20.0,14109.0,50452.0,2.179,-1.15,1.278,14565.0,14757.0,14361.0
2020.0,1.0,21.0,21.0,14191.0,50452.0,2.256,-1.274,1.279,14109.0,14565.0,14757.0
2020.0,1.0,21.0,22.0,14948.0,50452.0,2.343,-1.35,1.28,14191.0,14109.0,14565.0
2020.0,1.0,21.0,23.0,15314.0,50452.0,2.382,-1.396,1.28,14948.0,14191.0,14109.0
2020.0,1.0,22.0,3.0,15217.0,50452.0,2.547,-1.289,1.28,14813.0,15341.0,15199.0
2020.0,1.0,22.0,4.0,15251.0,50452.0,2.591,-1.24,1.28,15217.0,14813.0,15341.0
2020.0,1.0,22.0,5.0,15182.0,50452.0,2.595,-1.212,1.28,15251.0,15217.0,14813.0
2020.0,1.0,22.0,6.0,14546.0,50452.0,2.584,-1.172,1.28,15182.0,15251.0,15217.0
2020.0,1.0,22.0,7.0,14343.0,50452.0,2.607,-0.913,1.28,14546.0,15182.0,15251.0
2020.0,1.0,22.0,8.0,12824.0,50452.0,2.68,-0.143,1.278,14343.0,14546.0,15182.0
2020.0,1.0,22.0,9.0,11590.0,50452.0,2.691,0.775,1.275,12824.0,14343.0,14546.0
2020.0,1.0,22.0,10.0,10957.0,50452.0,2.675,1.618,1.271,11590.0,12824.0,14343.0
2020.0,1.0,22.0,11.0,10353.0,50452.0,2.661,2.302,1.267,10957.0,11590.0,12824.0
2020.0,1.0,22.0,12.0,9771.0,50452.0,2.633,2.716,1.265,10353.0,10957.0,11590.0
2020.0,1.0,22.0,13.0,8962.0,50452.0,2.443,2.73,1.264,9771.0,10353.0,10957.0
2020.0,1.0,22.0,14.0,7907.0,50452.0,1.979,2.195,1.264,8962.0,9771.0,10353.0
2020.0,1.0,22.0,15.0,7059.0,50452.0,1.555,0.969,1.265,7907.0,8962.0,9771.0
2020.0,1.0,22.0,16.0,6383.0,50452.0,1.492,0.401,1.267,7059.0,7907.0,8962.0
2020.0,1.0,22.0,17.0,5556.0,50452.0,1.415,0.184,1.269,6383.0,7059.0,7907.0
2020.0,1.0,22.0,18.0,4909.0,50452.0,1.344,0.062,1.27,5556.0,6383.0,7059.0
2020.0,1.0,22.0,19.0,4523.0,50452.0,1.295,-0.004,1.272,4909.0,5556.0,6383.0
2020.0,1.0,22.0,20.0,4133.0,50452.0,1.27,-0.05,1.273,4523.0,4909.0,5556.0
2020.0,1.0,22.0,21.0,3445.0,50452.0,1.25,-0.096,1.274,4133.0,4523.0,4909.0
2020.0,1.0,22.0,22.0,2733.0,50452.0,1.233,-0.151,1.274,3445.0,4133.0,4523.0
2020.0,1.0,22.0,23.0,2439.0,50452.0,1.267,-0.184,1.275,2733.0,3445.0,4133.0
2020.0,1.0,23.0,0.0,2176.0,50452.0,1.364,-0.21,1.275,2439.0,2733.0,3445.0
2020.0,1.0,23.0,1.0,2230.0,50452.0,1.453,-0.287,1.275,2176.0,2439.0,2733.0
2020.0,1.0,23.0,2.0,2670.0,50452.0,1.536,-0.389,1.275,2230.0,2176.0,2439.0
2020.0,1.0,23.0,3.0,3084.0,50452.0,1.563,-0.466,1.275,2670.0,2230.0,2176.0
2020.0,1.0,23.0,4.0,3384.0,50452.0,1.598,-0.526,1.275,3084.0,2670.0,2230.0
2020.0,1.0,23.0,5.0,3772.0,50452.0,1.644,-0.583,1.275,3384.0,3084.0,2670.0
2020.0,1.0,23.0,6.0,4054.0,50452.0,1.664,-0.672,1.275,3772.0,3384.0,3084.0
2020.0,1.0,23.0,7.0,4036.0,50452.0,1.833,-0.413,1.275,4054.0,3772.0,3384.0
2020.0,1.0,23.0,8.0,4049.0,50452.0,2.289,0.566,1.273,4036.0,4054.0,3772.0
2020.0,1.0,23.0,9.0,3923.0,50452.0,2.511,1.551,1.27,4049.0,4036.0,4054.0
2020.0,1.0,23.0,10.0,4101.0,50452.0,2.61,2.511,1.266,3923.0,4049.0,4036.0
2020.0,1.0,23.0,11.0,4728.0,50452.0,2.671,3.238,1.262,4101.0,3923.0,4049.0
2020.0,1.0,23.0,12.0,5383.0,50452.0,2.647,3.611,1.258,4728.0,4101.0,3923.0
2020.0,1.0,23.0,13.0,5671.0,50452.0,2.444,3.537,1.257,5383.0,4728.0,4101.0
2020.0,1.0,23.0,14.0,5703.0,50452.0,1.732,2.624,1.256,5671.0,5383.0,4728.0
2020.0,1.0,23.0,15.0,5931.0,50452.0,1.386,0.775,1.257,5703.0,5671.0,5383.0
2020.0,1.0,23.0,16.0,6159.0,50452.0,1.461,-0.034,1.259,5931.0,5703.0,5671.0
2020.0,1.0,23.0,17.0,6392.0,50452.0,1.499,-0.413,1.261,6159.0,5931.0,5703.0
2020.0,1.0,23.0,18.0,6078.0,50452.0,1.488,-0.807,1.262,6392.0,6159.0,5931.0
2020.0,1.0,23.0,19.0,5947.0,50452.0,1.47,-1.177,1.264,6078.0,6392.0,6159.0
2020.0,1.0,23.0,20.0,5874.0,50452.0,1.453,-1.538,1.266,5947.0,6078.0,6392.0
2020.0,1.0,23.0,21.0,5807.0,50452.0,1.481,-1.832,1.267,5874.0,5947.0,6078.0
2020.0,1.0,23.0,22.0,5922.0,50452.0,1.538,-2.05,1.268,5807.0,5874.0,5947.0
2020.0,1.0,23.0,23.0,6180.0,50452.0,1.61,-2.211,1.269,5922.0,5807.0,5874.0
2020.0,1.0,24.0,0.0,6229.0,50452.0,1.682,-2.318,1.27,6180.0,5922.0,5807.0
2020.0,1.0,24.0,1.0,6300.0,50452.0,1.759,-2.375,1.271,6229.0,6180.0,5922.0
2020.0,1.0,24.0,2.0,6600.0,50452.0,1.884,-2.363,1.272,6300.0,6229.0,6180.0
2020.0,1.0,24.0,3.0,7152.0,50452.0,2.014,-2.294,1.272,6600.0,6300.0,6229.0
2020.0,1.0,24.0,4.0,7832.0,50452.0,2.093,-2.232,1.272,7152.0,6600.0,6300.0
2020.0,1.0,24.0,5.0,8511.0,50452.0,2.136,-2.2,1.272,7832.0,7152.0,6600.0
2020.0,1.0,24.0,6.0,8775.0,50452.0,2.171,-2.191,1.272,8511.0,7832.0,7152.0
2020.0,1.0,24.0,7.0,8507.0,50452.0,2.382,-1.905,1.272,8775.0,8511.0,7832.0
2020.0,1.0,24.0,8.0,8204.0,50452.0,2.666,-0.991,1.27,8507.0,8775.0,8511.0
2020.0,1.0,24.0,9.0,7800.0,50452.0,2.791,0.112,1.266,8204.0,8507.0,8775.0
2020.0,1.0,24.0,10.0,7410.0,50452.0,2.858,1.136,1.262,7800.0,8204.0,8507.0
2020.0,1.0,24.0,11.0,7971.0,50452.0,2.899,1.953,1.257,7410.0,7800.0,8204.0
2020.0,1.0,24.0,12.0,8752.0,50452.0,2.87,2.429,1.254,7971.0,7410.0,7800.0
2020.0,1.0,24.0,13.0,9122.0,50452.0,2.646,2.395,1.252,8752.0,7971.0,7410.0
2020.0,1.0,24.0,14.0,9089.0,50452.0,1.947,1.531,1.252,9122.0,8752.0,7971.0
2020.0,1.0,24.0,15.0,9111.0,50452.0,1.552,0.063,1.254,9089.0,9122.0,8752.0
2020.0,1.0,24.0,16.0,9082.0,50452.0,1.7,-0.361,1.256,9111.0,9089.0,9122.0
2020.0,1.0,24.0,17.0,9207.0,50452.0,1.852,-0.419,1.257,9082.0,9111.0,9089.0
2020.0,1.0,24.0,18.0,9567.0,50452.0,1.944,-0.439,1.259,9207.0,9082.0,9111.0
2020.0,1.0,24.0,19.0,9554.0,50452.0,1.988,-0.454,1.26,9567.0,9207.0,9082.0
2020.0,1.0,24.0,20.0,9827.0,50452.0,2.033,-0.439,1.261,9554.0,9567.0,9207.0
2020.0,1.0,24.0,21.0,9864.0,50452.0,2.095,-0.413,1.261,9827.0,9554.0,9567.0
2020.0,1.0,24.0,22.0,9740.0,50452.0,2.102,-0.429,1.261,9864.0,9827.0,9554.0
2020.0,1.0,24.0,23.0,9499.0,50452.0,2.092,-0.453,1.261,9740.0,9864.0,9827.0
2020.0,1.0,25.0,0.0,9058.0,50452.0,2.04,-0.472,1.261,9499.0,9740.0,9864.0
2020.0,1.0,25.0,1.0,8708.0,50452.0,1.948,-0.493,1.261,9058.0,9499.0,9740.0
2020.0,1.0,25.0,2.0,8464.0,50452.0,1.872,-0.517,1.261,8708.0,9058.0,9499.0
2020.0,1.0,25.0,3.0,7902.0,50452.0,1.824,-0.555,1.261,8464.0,8708.0,9058.0
2020.0,1.0,25.0,4.0,7225.0,50452.0,1.794,-0.574,1.261,7902.0,8464.0,8708.0
2020.0,1.0,25.0,5.0,7242.0,50452.0,1.764,-0.585,1.262,7225.0,7902.0,8464.0
2020.0,1.0,25.0,6.0,7162.0,50452.0,1.745,-0.611,1.262,7242.0,7225.0,7902.0
2020.0,1.0,25.0,7.0,6966.0,50452.0,1.892,-0.411,1.262,7162.0,7242.0,7225.0
2020.0,1.0,25.0,8.0,6484.0,50452.0,2.247,0.177,1.262,6966.0,7162.0,7242.0
2020.0,1.0,25.0,9.0,6252.0,50452.0,2.31,0.868,1.26,6484.0,6966.0,7162.0
2020.0,1.0,25.0,10.0,6434.0,50452.0,2.324,1.65,1.257,6252.0,6484.0,6966.0
2020.0,1.0,25.0,11.0,6606.0,50452.0,2.3,2.292,1.253,6434.0,6252.0,6484.0
2020.0,1.0,25.0,12.0,6618.0,50452.0,2.195,2.675,1.251,6606.0,6434.0,6252.0
2020.0,1.0,25.0,13.0,6408.0,50452.0,1.962,2.661,1.249,6618.0,6606.0,6434.0
2020.0,1.0,25.0,14.0,6160.0,50452.0,1.351,1.996,1.249,6408.0,6618.0,6606.0
2020.0,1.0,25.0,15.0,6221.0,50452.0,1.1,0.812,1.25,6160.0,6408.0,6618.0
2020.0,1.0,25.0,16.0,6139.0,50452.0,1.179,0.416,1.252,6221.0,6160.0,6408.0
2020.0,1.0,25.0,17.0,6387.0,50452.0,1.307,0.321,1.253,6139.0,6221.0,6160.0
2020.0,1.0,25.0,18.0,6678.0,50452.0,1.438,0.237,1.254,6387.0,6139.0,6221.0
2020.0,1.0,25.0,19.0,7104.0,50452.0,1.555,0.139,1.255,6678.0,6387.0,6139.0
2020.0,1.0,25.0,20.0,7327.0,50452.0,1.631,0.051,1.256,7104.0,6678.0,6387.0
2020.0,1.0,25.0,21.0,7400.0,50452.0,1.641,0.0,1.257,7327.0,7104.0,6678.0
2020.0,1.0,25.0,22.0,7461.0,50452.0,1.634,-0.051,1.257,7400.0,7327.0,7104.0
2020.0,1.0,25.0,23.0,7326.0,50452.0,1.659,-0.095,1.257,7461.0,7400.0,7327.0
2020.0,1.0,26.0,0.0,7118.0,50452.0,1.682,-0.148,1.257,7326.0,7461.0,7400.0
2020.0,1.0,26.0,1.0,6703.0,50452.0,1.695,-0.206,1.257,7118.0,7326.0,7461.0
2020.0,1.0,26.0,2.0,6768.0,50452.0,1.722,-0.258,1.257,6703.0,7118.0,7326.0
2020.0,1.0,26.0,3.0,6643.0,50452.0,1.769,-0.301,1.257,6768.0,6703.0,7118.0
2020.0,1.0,26.0,4.0,6874.0,50452.0,1.814,-0.354,1.258,6643.0,6768.0,6703.0
2020.0,1.0,26.0,5.0,6869.0,50452.0,1.874,-0.404,1.258,6874.0,6643.0,6768.0
2020.0,1.0,26.0,6.0,7338.0,50452.0,1.954,-0.441,1.258,6869.0,6874.0,6643.0
2020.0,1.0,26.0,7.0,7547.0,50452.0,2.235,-0.188,1.258,7338.0,6869.0,6874.0
2020.0,1.0,26.0,8.0,7797.0,50452.0,2.557,0.552,1.256,7547.0,7338.0,6869.0
2020.0,1.0,26.0,9.0,7996.0,50452.0,2.628,1.418,1.253,7797.0,7547.0,7338.0
2020.0,1.0,26.0,10.0,8143.0,50452.0,2.667,2.348,1.248,7996.0,7797.0,7547.0
2020.0,1.0,26.0,11.0,8094.0,50452.0,2.67,3.113,1.244,8143.0,7996.0,7797.0
2020.0,1.0,26.0,12.0,7688.0,50452.0,2.561,3.506,1.241,8094.0,8143.0,7996.0
2020.0,1.0,26.0,13.0,7196.0,50452.0,2.263,3.425,1.24,7688.0,8094.0,8143.0
2020.0,1.0,26.0,14.0,7306.0,50452.0,1.821,2.665,1.24,7196.0,7688.0,8094.0
2020.0,1.0,26.0,15.0,8187.0,50452.0,1.749,1.574,1.24,7306.0,7196.0,7688.0
2020.0,1.0,26.0,16.0,10136.0,50452.0,2.049,1.283,1.241,8187.0,7306.0,7196.0
2020.0,1.0,26.0,17.0,12132.0,50452.0,2.296,1.258,1.242,10136.0,8187.0,7306.0
2020.0,1.0,26.0,18.0,13678.0,50452.0,2.439,1.208,1.242,12132.0,10136.0,8187.0
2020.0,1.0,26.0,19.0,15575.0,50452.0,2.557,1.184,1.243,13678.0,12132.0,10136.0
2020.0,1.0,26.0,20.0,16955.0,50452.0,2.64,1.184,1.243,15575.0,13678.0,12132.0
2020.0,1.0,26.0,21.0,17446.0,50452.0,2.669,1.153,1.243,16955.0,15575.0,13678.0
2020.0,1.0,26.0,22.0,18440.0,50452.0,2.72,1.144,1.243,17446.0,16955.0,15575.0
2020.0,1.0,26.0,23.0,20012.0,50452.0,2.802,1.159,1.243,18440.0,17446.0,16955.0
2020.0,1.0,27.0,0.0,21127.0,50452.0,2.895,1.195,1.243,20012.0,18440.0,17446.0
2020.0,1.0,27.0,1.0,22125.0,50452.0,2.995,1.23,1.242,21127.0,20012.0,18440.0
2020.0,1.0,27.0,2.0,23528.0,50452.0,3.122,1.292,1.242,22125.0,21127.0,20012.0
2020.0,1.0,27.0,3.0,24508.0,50452.0,3.27,1.384,1.241,23528.0,22125.0,21127.0
2020.0,1.0,27.0,4.0,25270.0,50452.0,3.416,1.481,1.241,24508.0,23528.0,22125.0
2020.0,1.0,27.0,5.0,26379.0,50452.0,3.549,1.594,1.24,25270.0,24508.0,23528.0
2020.0,1.0,27.0,6.0,26713.0,50452.0,3.662,1.711,1.239,26379.0,25270.0,24508.0
2020.0,1.0,27.0,7.0,26719.0,50452.0,3.858,2.133,1.238,26713.0,26379.0,25270.0
2020.0,1.0,27.0,8.0,26432.0,50452.0,4.131,3.009,1.235,26719.0,26713.0,26379.0
2020.0,1.0,27.0,9.0,25416.0,50452.0,4.196,3.99,1.231,26432.0,26719.0,26713.0
2020.0,1.0,27.0,10.0,23932.0,50452.0,4.218,5.022,1.226,25416.0,26432.0,26719.0
2020.0,1.0,27.0,11.0,23029.0,50452.0,4.157,5.804,1.221,23932.0,25416.0,26432.0
2020.0,1.0,27.0,12.0,21690.0,50452.0,3.869,6.108,1.218,23029.0,23932.0,25416.0
2020.0,1.0,27.0,13.0,20879.0,50452.0,3.419,5.83,1.216,21690.0,23029.0,23932.0
2020.0,1.0,27.0,14.0,20079.0,50452.0,3.135,4.962,1.216,20879.0,21690.0,23029.0
2020.0,1.0,27.0,15.0,19919.0,50452.0,3.118,4.145,1.217,20079.0,20879.0,21690.0
2020.0,1.0,27.0,16.0,20431.0,50452.0,3.28,3.949,1.217,19919.0,20079.0,20879.0
2020.0,1.0,27.0,17.0,20396.0,50452.0,3.336,3.847,1.218,20431.0,19919.0,20079.0
2020.0,1.0,27.0,18.0,21122.0,50452.0,3.378,3.696,1.219,20396.0,20431.0,19919.0
2020.0,1.0,27.0,19.0,21453.0,50452.0,3.485,3.55,1.218,21122.0,20396.0,20431.0
2020.0,1.0,27.0,20.0,22059.0,50452.0,3.626,3.404,1.218,21453.0,21122.0,20396.0
2020.0,1.0,27.0,21.0,23015.0,50452.0,3.75,3.215,1.218,22059.0,21453.0,21122.0
2020.0,1.0,27.0,22.0,24531.0,50452.0,3.93,3.054,1.218,23015.0,22059.0,21453.0
2020.0,1.0,27.0,23.0,26494.0,50452.0,4.16,2.993,1.217,24531.0,23015.0,22059.0
2020.0,1.0,28.0,0.0,28915.0,50452.0,4.353,2.998,1.216,26494.0,24531.0,23015.0
2020.0,1.0,28.0,1.0,30620.0,50452.0,4.56,3.077,1.215,28915.0,26494.0,24531.0
2020.0,1.0,28.0,2.0,31217.0,50452.0,4.716,3.199,1.213,30620.0,28915.0,26494.0
2020.0,1.0,28.0,3.0,32445.0,50452.0,4.802,3.273,1.212,31217.0,30620.0,28915.0
2020.0,1.0,28.0,4.0,32838.0,50452.0,4.869,3.298,1.211,32445.0,31217.0,30620.0
2020.0,1.0,28.0,5.0,32617.0,50452.0,4.869,3.315,1.21,32838.0,32445.0,31217.0
2020.0,1.0,28.0,6.0,32029.0,50452.0,4.893,3.301,1.209,32617.0,32838.0,32445.0
2020.0,1.0,28.0,7.0,30982.0,50452.0,5.068,3.473,1.208,32029.0,32617.0,32838.0
2020.0,1.0,28.0,8.0,29051.0,50452.0,5.446,4.064,1.206,30982.0,32029.0,32617.0
2020.0,1.0,28.0,9.0,27854.0,50452.0,5.826,4.66,1.204,29051.0,30982.0,32029.0
2020.0,1.0,28.0,10.0,28512.0,50452.0,6.231,5.027,1.203,27854.0,29051.0,30982.0
2020.0,1.0,28.0,11.0,30215.0,50452.0,6.598,5.082,1.203,28512.0,27854.0,29051.0
2020.0,1.0,28.0,12.0,32687.0,50452.0,6.68,4.815,1.204,30215.0,28512.0,27854.0
2020.0,1.0,28.0,13.0,35487.0,50452.0,6.533,4.321,1.207,32687.0,30215.0,28512.0
2020.0,1.0,28.0,14.0,37479.0,50452.0,6.313,3.635,1.21,35487.0,32687.0,30215.0
2020.0,1.0,28.0,15.0,39062.0,50452.0,6.181,2.873,1.213,37479.0,35487.0,32687.0
2020.0,1.0,28.0,16.0,39644.0,50452.0,6.159,2.33,1.217,39062.0,37479.0,35487.0
2020.0,1.0,28.0,17.0,40286.0,50452.0,6.131,1.981,1.219,39644.0,39062.0,37479.0
2020.0,1.0,28.0,18.0,41392.0,50452.0,6.023,1.721,1.221,40286.0,39644.0,39062.0
2020.0,1.0,28.0,19.0,40903.0,50452.0,5.799,1.465,1.223,41392.0,40286.0,39644.0
2020.0,1.0,28.0,20.0,39604.0,50452.0,5.563,1.233,1.224,40903.0,41392.0,40286.0
2020.0,1.0,28.0,21.0,36488.0,50452.0,5.246,1.043,1.225,39604.0,40903.0,41392.0
2020.0,1.0,28.0,22.0,34986.0,50452.0,5.039,0.909,1.225,36488.0,39604.0,40903.0
2020.0,1.0,28.0,23.0,34310.0,50452.0,4.928,0.887,1.225,34986.0,36488.0,39604.0
2020.0,1.0,29.0,3.0,33848.0,50452.0,5.02,1.169,1.227,33337.0,33118.0,33343.0
2020.0,1.0,29.0,4.0,34890.0,50452.0,5.119,1.212,1.228,33848.0,33337.0,33118.0
2020.0,1.0,29.0,5.0,35944.0,50452.0,5.248,1.276,1.229,34890.0,33848.0,33337.0
2020.0,1.0,29.0,6.0,36675.0,50452.0,5.273,1.334,1.23,35944.0,34890.0,33848.0
2020.0,1.0,29.0,7.0,37423.0,50452.0,5.352,1.557,1.23,36675.0,35944.0,34890.0
2020.0,1.0,29.0,8.0,37649.0,50452.0,5.582,2.171,1.229,37423.0,36675.0,35944.0
2020.0,1.0,29.0,9.0,38182.0,50452.0,5.914,2.897,1.227,37649.0,37423.0,36675.0
2020.0,1.0,29.0,10.0,38163.0,50452.0,6.268,3.555,1.225,38182.0,37649.0,37423.0
2020.0,1.0,29.0,11.0,38040.0,50452.0,6.464,4.043,1.223,38163.0,38182.0,37649.0
2020.0,1.0,29.0,12.0,37696.0,50452.0,6.341,4.238,1.222,38040.0,38163.0,38182.0
2020.0,1.0,29.0,13.0,36966.0,50452.0,5.952,4.117,1.222,37696.0,38040.0,38163.0
2020.0,1.0,29.0,14.0,36535.0,50452.0,5.439,3.656,1.223,36966.0,37696.0,38040.0
2020.0,1.0,29.0,15.0,35762.0,50452.0,5.175,2.974,1.226,36535.0,36966.0,37696.0
2020.0,1.0,29.0,16.0,35249.0,50452.0,5.108,2.51,1.229,35762.0,36535.0,36966.0
2020.0,1.0,29.0,17.0,35380.0,50452.0,4.983,2.263,1.231,35249.0,35762.0,36535.0
2020.0,1.0,29.0,18.0,35175.0,50452.0,4.736,1.991,1.234,35380.0,35249.0,35762.0
2020.0,1.0,29.0,19.0,35061.0,50452.0,4.516,1.699,1.235,35175.0,35380.0,35249.0
2020.0,1.0,29.0,20.0,35001.0,50452.0,4.379,1.446,1.237,35061.0,35175.0,35380.0
2020.0,1.0,29.0,21.0,33512.0,50452.0,4.342,1.322,1.239,35001.0,35061.0,35175.0
2020.0,1.0,29.0,22.0,32991.0,50452.0,4.332,1.314,1.24,33512.0,35001.0,35061.0
2020.0,1.0,29.0,23.0,32769.0,50452.0,4.359,1.346,1.241,32991.0,33512.0,35001.0
2020.0,1.0,30.0,0.0,33195.0,50452.0,4.363,1.369,1.241,32769.0,32991.0,33512.0
2020.0,1.0,30.0,1.0,33998.0,50452.0,4.442,1.427,1.24,33195.0,32769.0,32991.0
2020.0,1.0,30.0,2.0,34426.0,50452.0,4.587,1.54,1.239,33998.0,33195.0,32769.0
2020.0,1.0,30.0,3.0,35325.0,50452.0,4.787,1.75,1.238,34426.0,33998.0,33195.0
2020.0,1.0,30.0,4.0,36298.0,50452.0,5.008,2.028,1.236,35325.0,34426.0,33998.0
2020.0,1.0,30.0,5.0,37652.0,50452.0,5.133,2.254,1.235,36298.0,35325.0,34426.0
2020.0,1.0,30.0,6.0,37490.0,50452.0,5.161,2.407,1.234,37652.0,36298.0,35325.0
2020.0,1.0,30.0,7.0,37289.0,50452.0,5.262,2.799,1.232,37490.0,37652.0,36298.0
2020.0,1.0,30.0,8.0,36644.0,50452.0,5.359,3.596,1.23,37289.0,37490.0,37652.0
2020.0,1.0,30.0,9.0,35875.0,50452.0,5.482,4.508,1.226,36644.0,37289.0,37490.0
2020.0,1.0,30.0,10.0,35211.0,50452.0,5.62,5.393,1.223,35875.0,36644.0,37289.0
