year,month,day,hour,DE_wind_generation_actual,DE_wind_capacity,DE_wind_speed,DE_temperature,DE_air_density,lag_1,lag_2,lag_3
2020.0,1.0,30.0,11.0,35099.0,50452.0,5.531,6.078,1.219,35211.0,35875.0,36644.0
2020.0,1.0,30.0,12.0,33614.0,50452.0,5.262,6.494,1.216,35099.0,35211.0,35875.0
2020.0,1.0,30.0,13.0,31004.0,50452.0,4.742,6.536,1.214,33614.0,35099.0,35211.0
2020.0,1.0,30.0,14.0,28917.0,50452.0,4.055,6.007,1.214,31004.0,33614.0,35099.0
2020.0,1.0,30.0,15.0,27974.0,50452.0,3.745,5.048,1.214,28917.0,31004.0,33614.0
2020.0,1.0,30.0,16.0,29664.0,50452.0,3.84,4.549,1.214,27974.0,28917.0,31004.0
2020.0,1.0,30.0,17.0,31503.0,50452.0,4.13,4.454,1.215,29664.0,27974.0,28917.0
2020.0,1.0,30.0,18.0,34188.0,50452.0,4.514,4.507,1.215,31503.0,29664.0,27974.0
2020.0,1.0,30.0,19.0,37697.0,50452.0,4.943,4.741,1.214,34188.0,31503.0,29664.0
2020.0,1.0,30.0,20.0,39791.0,50452.0,5.376,5.112,1.212,37697.0,34188.0,31503.0
2020.0,1.0,30.0,21.0,40376.0,50452.0,5.771,5.504,1.21,39791.0,37697.0,34188.0
2020.0,1.0,30.0,22.0,41526.0,50452.0,6.197,5.982,1.208,40376.0,39791.0,37697.0
2020.0,1.0,30.0,23.0,42873.0,50452.0,6.581,6.606,1.204,41526.0,40376.0,39791.0
2020.0,1.0,31.0,0.0,43231.0,50452.0,6.737,7.166,1.201,42873.0,41526.0,40376.0
2020.0,1.0,31.0,1.0,43107.0,50452.0,6.84,7.666,1.199,43231.0,42873.0,41526.0
2020.0,1.0,31.0,2.0,42863.0,50452.0,6.802,7.998,1.198,43107.0,43231.0,42873.0
2020.0,1.0,31.0,3.0,41275.0,50452.0,6.657,8.176,1.198,42863.0,43107.0,43231.0
2020.0,1.0,31.0,4.0,41128.0,50452.0,6.458,8.216,1.199,41275.0,42863.0,43107.0
2020.0,1.0,31.0,5.0,40383.0,50452.0,6.193,8.134,1.2,41128.0,41275.0,42863.0
2020.0,1.0,31.0,6.0,38355.0,50452.0,5.901,7.985,1.202,40383.0,41128.0,41275.0
2020.0,1.0,31.0,7.0,36895.0,50452.0,5.688,7.973,1.203,38355.0,40383.0,41128.0
2020.0,1.0,31.0,8.0,36194.0,50452.0,5.649,8.409,1.203,36895.0,38355.0,40383.0
2020.0,1.0,31.0,9.0,36514.0,50452.0,5.722,9.074,1.202,36194.0,36895.0,38355.0
2020.0,1.0,31.0,10.0,36921.0,50452.0,5.951,9.655,1.201,36514.0,36194.0,36895.0
2020.0,1.0,31.0,11.0,36965.0,50452.0,5.981,10.074,1.2,36921.0,36514.0,36194.0
2020.0,1.0,31.0,12.0,35909.0,50452.0,5.751,10.304,1.198,36965.0,36921.0,36514.0
2020.0,1.0,31.0,13.0,34392.0,50452.0,5.277,10.281,1.198,35909.0,36965.0,36921.0
2020.0,1.0,31.0,14.0,32959.0,50452.0,4.745,9.944,1.198,34392.0,35909.0,36965.0
2020.0,1.0,31.0,15.0,31781.0,50452.0,4.337,9.339,1.199,32959.0,34392.0,35909.0
2020.0,1.0,31.0,16.0,32502.0,50452.0,4.298,9.013,1.2,31781.0,32959.0,34392.0
2020.0,1.0,31.0,17.0,34001.0,50452.0,4.477,9.008,1.2,32502.0,31781.0,32959.0
2020.0,1.0,31.0,18.0,35587.0,50452.0,4.675,9.066,1.2,34001.0,32502.0,31781.0
2020.0,1.0,31.0,19.0,35990.0,50452.0,4.815,9.126,1.2,35587.0,34001.0,32502.0
2020.0,1.0,31.0,20.0,36368.0,50452.0,4.932,9.181,1.2,35990.0,35587.0,34001.0
2020.0,1.0,31.0,21.0,35949.0,50452.0,4.956,9.174,1.2,36368.0,35990.0,35587.0
2020.0,1.0,31.0,22.0,36196.0,50452.0,4.916,9.125,1.2,35949.0,36368.0,35990.0
2020.0,1.0,31.0,23.0,36705.0,50452.0,4.871,9.068,1.2,36196.0,35949.0,36368.0
2020.0,2.0,1.0,0.0,36967.0,50452.0,4.803,8.942,1.199,36705.0,36196.0,35949.0
2020.0,2.0,1.0,1.0,37199.0,50452.0,4.85,8.824,1.199,36967.0,36705.0,36196.0
2020.0,2.0,1.0,2.0,37262.0,50452.0,4.896,8.726,1.199,37199.0,36967.0,36705.0
2020.0,2.0,1.0,3.0,37303.0,50452.0,4.879,8.638,1.199,37262.0,37199.0,36967.0
2020.0,2.0,1.0,4.0,37006.0,50452.0,4.848,8.529,1.199,37303.0,37262.0,37199.0
2020.0,2.0,1.0,5.0,37533.0,50452.0,4.829,8.407,1.199,37006.0,37303.0,37262.0
2020.0,2.0,1.0,6.0,36745.0,50452.0,4.839,8.356,1.198,37533.0,37006.0,37303.0
2020.0,2.0,1.0,7.0,36013.0,50452.0,4.989,8.707,1.198,36745.0,37533.0,37006.0
2020.0,2.0,1.0,8.0,35359.0,50452.0,5.156,9.299,1.196,36013.0,36745.0,37533.0
2020.0,2.0,1.0,9.0,34962.0,50452.0,5.308,9.974,1.194,35359.0,36013.0,36745.0
2020.0,2.0,1.0,10.0,34597.0,50452.0,5.511,10.605,1.191,34962.0,35359.0,36013.0
2020.0,2.0,1.0,11.0,35235.0,50452.0,5.566,10.921,1.189,34597.0,34962.0,35359.0
2020.0,2.0,1.0,12.0,36331.0,50452.0,5.55,10.926,1.188,35235.0,34597.0,34962.0
2020.0,2.0,1.0,13.0,36975.0,50452.0,5.529,10.68,1.188,36331.0,35235.0,34597.0
2020.0,2.0,1.0,14.0,37332.0,50452.0,5.465,10.197,1.189,36975.0,36331.0,35235.0
2020.0,2.0,1.0,15.0,38225.0,50452.0,5.527,9.559,1.192,37332.0,36975.0,36331.0
2020.0,2.0,1.0,16.0,39409.0,50452.0,5.675,9.035,1.194,38225.0,37332.0,36975.0
2020.0,2.0,1.0,17.0,40769.0,50452.0,5.802,8.634,1.197,39409.0,38225.0,37332.0
2020.0,2.0,1.0,18.0,41942.0,50452.0,5.919,8.236,1.2,40769.0,39409.0,38225.0
2020.0,2.0,1.0,19.0,43112.0,50452.0,6.033,7.833,1.202,41942.0,40769.0,39409.0
2020.0,2.0,1.0,20.0,43186.0,50452.0,6.113,7.454,1.205,43112.0,41942.0,40769.0
2020.0,2.0,1.0,21.0,42323.0,50452.0,6.179,7.098,1.207,43186.0,43112.0,41942.0
2020.0,2.0,1.0,22.0,39480.0,50452.0,6.223,6.761,1.209,42323.0,43186.0,43112.0
2020.0,2.0,1.0,23.0,38834.0,50452.0,6.268,6.488,1.211,39480.0,42323.0,43186.0
2020.0,2.0,2.0,0.0,37671.0,50452.0,6.276,6.275,1.213,38834.0,39480.0,42323.0
2020.0,2.0,2.0,1.0,36628.0,50452.0,6.188,6.095,1.214,37671.0,38834.0,39480.0
2020.0,2.0,2.0,2.0,35592.0,50452.0,5.974,5.924,1.216,36628.0,37671.0,38834.0
2020.0,2.0,2.0,3.0,35245.0,50452.0,5.687,5.79,1.217,35592.0,36628.0,37671.0
2020.0,2.0,2.0,4.0,33710.0,50452.0,5.401,5.72,1.218,35245.0,35592.0,36628.0
2020.0,2.0,2.0,5.0,31268.0,50452.0,5.057,5.676,1.218,33710.0,35245.0,35592.0
2020.0,2.0,2.0,6.0,30042.0,50452.0,4.696,5.628,1.219,31268.0,33710.0,35245.0
2020.0,2.0,2.0,7.0,27057.0,50452.0,4.452,5.796,1.218,30042.0,31268.0,33710.0
2020.0,2.0,2.0,8.0,23845.0,50452.0,4.396,6.307,1.217,27057.0,30042.0,31268.0
2020.0,2.0,2.0,9.0,21337.0,50452.0,4.475,6.88,1.214,23845.0,27057.0,30042.0
2020.0,2.0,2.0,10.0,19089.0,50452.0,4.611,7.423,1.211,21337.0,23845.0,27057.0
2020.0,2.0,2.0,11.0,16763.0,50452.0,4.64,7.844,1.208,19089.0,21337.0,23845.0
2020.0,2.0,2.0,12.0,15199.0,50452.0,4.668,8.106,1.206,16763.0,19089.0,21337.0
2020.0,2.0,2.0,13.0,14335.0,50452.0,4.603,8.214,1.204,15199.0,16763.0,19089.0
2020.0,2.0,2.0,14.0,14561.0,50452.0,4.431,8.15,1.203,14335.0,15199.0,16763.0
2020.0,2.0,2.0,15.0,15563.0,50452.0,4.404,7.969,1.203,14561.0,14335.0,15199.0
2020.0,2.0,2.0,16.0,16175.0,50452.0,4.518,7.897,1.203,15563.0,14561.0,14335.0
2020.0,2.0,2.0,17.0,17245.0,50452.0,4.611,7.863,1.204,16175.0,15563.0,14561.0
2020.0,2.0,2.0,18.0,18414.0,50452.0,4.681,7.813,1.205,17245.0,16175.0,15563.0
2020.0,2.0,2.0,19.0,19776.0,50452.0,4.697,7.702,1.207,18414.0,17245.0,16175.0
2020.0,2.0,2.0,20.0,20885.0,50452.0,4.672,7.529,1.208,19776.0,18414.0,17245.0
2020.0,2.0,2.0,21.0,21838.0,50452.0,4.582,7.344,1.209,20885.0,19776.0,18414.0
2020.0,2.0,2.0,22.0,21765.0,50452.0,4.415,7.145,1.21,21838.0,20885.0,19776.0
2020.0,2.0,2.0,23.0,20877.0,50452.0,4.222,6.97,1.211,21765.0,21838.0,20885.0
2020.0,2.0,3.0,0.0,21637.0,50452.0,4.163,6.883,1.212,20877.0,21765.0,21838.0
2020.0,2.0,3.0,1.0,21774.0,50452.0,4.12,6.822,1.212,21637.0,20877.0,21765.0
2020.0,2.0,3.0,2.0,23288.0,50452.0,4.046,6.731,1.212,21774.0,21637.0,20877.0
2020.0,2.0,3.0,3.0,25092.0,50452.0,4.033,6.64,1.212,23288.0,21774.0,21637.0
2020.0,2.0,3.0,4.0,26121.0,50452.0,4.169,6.628,1.213,25092.0,23288.0,21774.0
2020.0,2.0,3.0,5.0,29073.0,50452.0,4.295,6.613,1.213,26121.0,25092.0,23288.0
2020.0,2.0,3.0,6.0,29951.0,50452.0,4.364,6.562,1.214,29073.0,26121.0,25092.0
2020.0,2.0,3.0,7.0,29428.0,50452.0,4.515,6.734,1.214,29951.0,29073.0,26121.0
2020.0,2.0,3.0,8.0,29584.0,50452.0,4.731,7.218,1.214,29428.0,29951.0,29073.0
2020.0,2.0,3.0,9.0,30663.0,50452.0,5.037,7.814,1.212,29584.0,29428.0,29951.0
2020.0,2.0,3.0,10.0,31287.0,50452.0,5.457,8.414,1.211,30663.0,29584.0,29428.0
2020.0,2.0,3.0,11.0,32087.0,50452.0,5.72,8.882,1.209,31287.0,30663.0,29584.0
2020.0,2.0,3.0,12.0,33039.0,50452.0,5.692,9.093,1.208,32087.0,31287.0,30663.0
2020.0,2.0,3.0,13.0,33668.0,50452.0,5.37,8.958,1.207,33039.0,32087.0,31287.0
2020.0,2.0,3.0,14.0,33480.0,50452.0,4.914,8.47,1.208,33668.0,33039.0,32087.0
2020.0,2.0,3.0,15.0,32551.0,50452.0,4.579,7.758,1.209,33480.0,33668.0,33039.0
2020.0,2.0,3.0,16.0,31504.0,50452.0,4.441,7.227,1.211,32551.0,33480.0,33668.0
2020.0,2.0,3.0,17.0,30614.0,50452.0,4.288,6.912,1.213,31504.0,32551.0,33480.0
2020.0,2.0,3.0,18.0,28759.0,50452.0,4.02,6.609,1.214,30614.0,31504.0,32551.0
2020.0,2.0,3.0,19.0,25431.0,50452.0,3.691,6.313,1.214,28759.0,30614.0,31504.0
2020.0,2.0,3.0,20.0,21973.0,50452.0,3.376,6.072,1.214,25431.0,28759.0,30614.0
2020.0,2.0,3.0,21.0,18828.0,50452.0,3.212,5.937,1.213,21973.0,25431.0,28759.0
2020.0,2.0,3.0,22.0,18502.0,50452.0,3.274,5.83,1.212,18828.0,21973.0,25431.0
2020.0,2.0,3.0,23.0,18483.0,50452.0,3.515,5.64,1.211,18502.0,18828.0,21973.0
2020.0,2.0,4.0,0.0,20309.0,50452.0,3.865,5.387,1.21,18483.0,18502.0,18828.0
2020.0,2.0,4.0,1.0,22437.0,50452.0,4.304,5.108,1.211,20309.0,18483.0,18502.0
2020.0,2.0,4.0,2.0,24162.0,50452.0,4.709,4.691,1.213,22437.0,20309.0,18483.0
2020.0,2.0,4.0,3.0,26764.0,50452.0,5.092,4.065,1.216,24162.0,22437.0,20309.0
2020.0,2.0,4.0,4.0,29356.0,50452.0,5.307,3.362,1.221,26764.0,24162.0,22437.0
2020.0,2.0,4.0,5.0,31586.0,50452.0,5.321,2.799,1.226,29356.0,26764.0,24162.0
2020.0,2.0,4.0,6.0,32366.0,50452.0,5.269,2.46,1.229,31586.0,29356.0,26764.0
2020.0,2.0,4.0,7.0,31879.0,50452.0,5.4,2.53,1.231,32366.0,31586.0,29356.0
2020.0,2.0,4.0,8.0,30923.0,50452.0,5.688,2.981,1.231,31879.0,32366.0,31586.0
2020.0,2.0,4.0,9.0,29838.0,50452.0,5.985,3.523,1.23,30923.0,31879.0,32366.0
2020.0,2.0,4.0,10.0,27818.0,50452.0,6.152,4.026,1.229,29838.0,30923.0,31879.0
2020.0,2.0,4.0,11.0,28040.0,50452.0,6.102,4.351,1.228,27818.0,29838.0,30923.0
2020.0,2.0,4.0,12.0,28697.0,50452.0,5.928,4.454,1.227,28040.0,27818.0,29838.0
2020.0,2.0,4.0,13.0,28642.0,50452.0,5.593,4.308,1.228,28697.0,28040.0,27818.0
2020.0,2.0,4.0,14.0,28016.0,50452.0,4.924,3.884,1.229,28642.0,28697.0,28040.0
2020.0,2.0,4.0,15.0,26550.0,50452.0,4.426,3.153,1.232,28016.0,28642.0,28697.0
2020.0,2.0,4.0,16.0,28294.0,50452.0,4.412,2.598,1.236,26550.0,28016.0,28642.0
2020.0,2.0,4.0,17.0,30542.0,50452.0,4.513,2.397,1.238,28294.0,26550.0,28016.0
2020.0,2.0,4.0,18.0,31297.0,50452.0,4.587,2.276,1.241,30542.0,28294.0,26550.0
2020.0,2.0,4.0,19.0,31987.0,50452.0,4.725,2.241,1.242,31297.0,30542.0,28294.0
2020.0,2.0,4.0,20.0,32803.0,50452.0,4.865,2.245,1.244,31987.0,31297.0,30542.0
2020.0,2.0,4.0,21.0,32991.0,50452.0,5.046,2.252,1.245,32803.0,31987.0,31297.0
2020.0,2.0,4.0,22.0,32186.0,50452.0,5.248,2.212,1.247,32991.0,32803.0,31987.0
2020.0,2.0,4.0,23.0,31530.0,50452.0,5.344,2.045,1.249,32186.0,32991.0,32803.0
2020.0,2.0,5.0,3.0,23531.0,50452.0,4.886,0.854,1.259,25934.0,28165.0,30051.0
2020.0,2.0,5.0,4.0,20857.0,50452.0,4.588,0.51,1.262,23531.0,25934.0,28165.0
2020.0,2.0,5.0,5.0,17918.0,50452.0,4.225,0.135,1.265,20857.0,23531.0,25934.0
2020.0,2.0,5.0,6.0,14344.0,50452.0,3.818,-0.247,1.268,17918.0,20857.0,23531.0
2020.0,2.0,5.0,7.0,11782.0,50452.0,3.728,0.036,1.27,14344.0,17918.0,20857.0
2020.0,2.0,5.0,8.0,8778.0,50452.0,3.831,1.02,1.27,11782.0,14344.0,17918.0
2020.0,2.0,5.0,9.0,6654.0,50452.0,3.759,2.147,1.267,8778.0,11782.0,14344.0
2020.0,2.0,5.0,10.0,5286.0,50452.0,3.601,3.177,1.264,6654.0,8778.0,11782.0
2020.0,2.0,5.0,11.0,4764.0,50452.0,3.548,3.979,1.261,5286.0,6654.0,8778.0
2020.0,2.0,5.0,12.0,6350.0,50452.0,3.527,4.436,1.259,4764.0,5286.0,6654.0
2020.0,2.0,5.0,13.0,8071.0,50452.0,3.416,4.467,1.258,6350.0,4764.0,5286.0
2020.0,2.0,5.0,14.0,9162.0,50452.0,2.801,3.892,1.258,8071.0,6350.0,4764.0
2020.0,2.0,5.0,15.0,10124.0,50452.0,1.706,1.729,1.259,9162.0,8071.0,6350.0
2020.0,2.0,5.0,16.0,12182.0,50452.0,1.766,0.219,1.261,10124.0,9162.0,8071.0
2020.0,2.0,5.0,17.0,14495.0,50452.0,1.943,0.082,1.264,12182.0,10124.0,9162.0
2020.0,2.0,5.0,18.0,16188.0,50452.0,2.076,0.05,1.265,14495.0,12182.0,10124.0
2020.0,2.0,5.0,19.0,17710.0,50452.0,2.175,-0.01,1.267,16188.0,14495.0,12182.0
2020.0,2.0,5.0,20.0,18882.0,50452.0,2.269,-0.114,1.267,17710.0,16188.0,14495.0
2020.0,2.0,5.0,21.0,18806.0,50452.0,2.312,-0.283,1.268,18882.0,17710.0,16188.0
2020.0,2.0,5.0,22.0,18867.0,50452.0,2.343,-0.467,1.269,18806.0,18882.0,17710.0
2020.0,2.0,5.0,23.0,18942.0,50452.0,2.395,-0.658,1.269,18867.0,18806.0,18882.0
2020.0,2.0,6.0,0.0,18745.0,50452.0,2.429,-0.903,1.27,18942.0,18867.0,18806.0
2020.0,2.0,6.0,1.0,18729.0,50452.0,2.527,-1.096,1.271,18745.0,18942.0,18867.0
2020.0,2.0,6.0,2.0,18783.0,50452.0,2.674,-1.155,1.271,18729.0,18745.0,18942.0
2020.0,2.0,6.0,3.0,19009.0,50452.0,2.794,-1.078,1.271,18783.0,18729.0,18745.0
2020.0,2.0,6.0,4.0,19118.0,50452.0,2.844,-1.027,1.27,19009.0,18783.0,18729.0
2020.0,2.0,6.0,5.0,18382.0,50452.0,2.834,-0.945,1.27,19118.0,19009.0,18783.0
2020.0,2.0,6.0,6.0,16366.0,50452.0,2.736,-0.855,1.27,18382.0,19118.0,19009.0
2020.0,2.0,6.0,7.0,13593.0,50452.0,2.905,0.081,1.269,16366.0,18382.0,19118.0
2020.0,2.0,6.0,8.0,11553.0,50452.0,3.014,1.497,1.266,13593.0,16366.0,18382.0
2020.0,2.0,6.0,9.0,10332.0,50452.0,2.996,3.107,1.26,11553.0,13593.0,16366.0
2020.0,2.0,6.0,10.0,9587.0,50452.0,3.108,4.325,1.255,10332.0,11553.0,13593.0
2020.0,2.0,6.0,11.0,9454.0,50452.0,3.142,5.071,1.251,9587.0,10332.0,11553.0
2020.0,2.0,6.0,12.0,9708.0,50452.0,3.072,5.448,1.249,9454.0,9587.0,10332.0
2020.0,2.0,6.0,13.0,10289.0,50452.0,2.905,5.397,1.248,9708.0,9454.0,9587.0
2020.0,2.0,6.0,14.0,10670.0,50452.0,2.427,4.813,1.248,10289.0,9708.0,9454.0
2020.0,2.0,6.0,15.0,10618.0,50452.0,1.926,3.126,1.249,10670.0,10289.0,9708.0
2020.0,2.0,6.0,16.0,10372.0,50452.0,2.048,1.948,1.251,10618.0,10670.0,10289.0
2020.0,2.0,6.0,17.0,10275.0,50452.0,2.083,1.603,1.253,10372.0,10618.0,10670.0
2020.0,2.0,6.0,18.0,9504.0,50452.0,2.01,1.31,1.255,10275.0,10372.0,10618.0
2020.0,2.0,6.0,19.0,8598.0,50452.0,1.9,1.041,1.256,9504.0,10275.0,10372.0
2020.0,2.0,6.0,20.0,7738.0,50452.0,1.789,0.818,1.258,8598.0,9504.0,10275.0
2020.0,2.0,6.0,21.0,6648.0,50452.0,1.721,0.694,1.259,7738.0,8598.0,9504.0
2020.0,2.0,6.0,22.0,5739.0,50452.0,1.671,0.559,1.259,6648.0,7738.0,8598.0
2020.0,2.0,6.0,23.0,5177.0,50452.0,1.647,0.4,1.26,5739.0,6648.0,7738.0
2020.0,2.0,7.0,0.0,4904.0,50452.0,1.593,0.216,1.261,5177.0,5739.0,6648.0
2020.0,2.0,7.0,1.0,4475.0,50452.0,1.536,0.075,1.262,4904.0,5177.0,5739.0
2020.0,2.0,7.0,2.0,3787.0,50452.0,1.464,-0.029,1.262,4475.0,4904.0,5177.0
2020.0,2.0,7.0,3.0,3223.0,50452.0,1.391,-0.119,1.263,3787.0,4475.0,4904.0
2020.0,2.0,7.0,4.0,3153.0,50452.0,1.301,-0.224,1.264,3223.0,3787.0,4475.0
2020.0,2.0,7.0,5.0,3197.0,50452.0,1.233,-0.332,1.265,3153.0,3223.0,3787.0
2020.0,2.0,7.0,6.0,3472.0,50452.0,1.219,-0.413,1.266,3197.0,3153.0,3223.0
2020.0,2.0,7.0,7.0,4087.0,50452.0,1.538,0.514,1.266,3472.0,3197.0,3153.0
2020.0,2.0,7.0,8.0,5002.0,50452.0,1.904,2.033,1.263,4087.0,3472.0,3197.0
2020.0,2.0,7.0,9.0,5882.0,50452.0,2.151,3.527,1.257,5002.0,4087.0,3472.0
2020.0,2.0,7.0,10.0,6427.0,50452.0,2.348,4.624,1.252,5882.0,5002.0,4087.0
2020.0,2.0,7.0,11.0,6016.0,50452.0,2.447,5.288,1.249,6427.0,5882.0,5002.0
2020.0,2.0,7.0,12.0,5867.0,50452.0,2.525,5.643,1.246,6016.0,6427.0,5882.0
2020.0,2.0,7.0,13.0,6772.0,50452.0,2.572,5.628,1.244,5867.0,6016.0,6427.0
2020.0,2.0,7.0,14.0,8188.0,50452.0,2.282,5.066,1.244,6772.0,5867.0,6016.0
2020.0,2.0,7.0,15.0,10327.0,50452.0,1.563,3.081,1.245,8188.0,6772.0,5867.0
2020.0,2.0,7.0,16.0,13304.0,50452.0,1.788,1.43,1.247,10327.0,8188.0,6772.0
2020.0,2.0,7.0,17.0,16781.0,50452.0,2.155,1.082,1.249,13304.0,10327.0,8188.0
2020.0,2.0,7.0,18.0,18965.0,50452.0,2.38,0.719,1.252,16781.0,13304.0,10327.0
2020.0,2.0,7.0,19.0,20454.0,50452.0,2.515,0.338,1.254,18965.0,16781.0,13304.0
2020.0,2.0,7.0,20.0,21687.0,50452.0,2.583,-0.034,1.256,20454.0,18965.0,16781.0
2020.0,2.0,7.0,21.0,21702.0,50452.0,2.642,-0.35,1.258,21687.0,20454.0,18965.0
2020.0,2.0,7.0,22.0,21869.0,50452.0,2.682,-0.608,1.259,21702.0,21687.0,20454.0
2020.0,2.0,7.0,23.0,21978.0,50452.0,2.711,-0.864,1.26,21869.0,21702.0,21687.0
2020.0,2.0,8.0,0.0,21608.0,50452.0,2.74,-1.084,1.261,21978.0,21869.0,21702.0
2020.0,2.0,8.0,1.0,21420.0,50452.0,2.789,-1.245,1.262,21608.0,21978.0,21869.0
2020.0,2.0,8.0,2.0,20973.0,50452.0,2.823,-1.354,1.263,21420.0,21608.0,21978.0
2020.0,2.0,8.0,3.0,20896.0,50452.0,2.894,-1.415,1.264,20973.0,21420.0,21608.0
2020.0,2.0,8.0,4.0,20593.0,50452.0,2.979,-1.451,1.265,20896.0,20973.0,21420.0
2020.0,2.0,8.0,5.0,21081.0,50452.0,3.07,-1.458,1.265,20593.0,20896.0,20973.0
2020.0,2.0,8.0,6.0,21100.0,50452.0,3.118,-1.407,1.266,21081.0,20593.0,20896.0
2020.0,2.0,8.0,7.0,20545.0,50452.0,3.416,-0.416,1.264,21100.0,21081.0,20593.0
2020.0,2.0,8.0,8.0,18749.0,50452.0,3.556,1.169,1.259,20545.0,21100.0,21081.0
2020.0,2.0,8.0,9.0,16000.0,50452.0,3.587,3.001,1.252,18749.0,20545.0,21100.0
2020.0,2.0,8.0,10.0,14236.0,50452.0,3.573,4.738,1.244,16000.0,18749.0,20545.0
2020.0,2.0,8.0,11.0,13136.0,50452.0,3.513,6.027,1.238,14236.0,16000.0,18749.0
2020.0,2.0,8.0,12.0,12470.0,50452.0,3.378,6.742,1.233,13136.0,14236.0,16000.0
2020.0,2.0,8.0,13.0,12247.0,50452.0,3.086,6.879,1.23,12470.0,13136.0,14236.0
2020.0,2.0,8.0,14.0,11956.0,50452.0,2.434,6.164,1.23,12247.0,12470.0,13136.0
2020.0,2.0,8.0,15.0,12726.0,50452.0,2.128,4.407,1.231,11956.0,12247.0,12470.0
2020.0,2.0,8.0,16.0,14958.0,50452.0,2.386,3.197,1.233,12726.0,11956.0,12247.0
2020.0,2.0,8.0,17.0,17288.0,50452.0,2.73,2.909,1.236,14958.0,12726.0,11956.0
2020.0,2.0,8.0,18.0,18915.0,50452.0,2.908,2.639,1.238,17288.0,14958.0,12726.0
2020.0,2.0,8.0,19.0,20675.0,50452.0,2.96,2.373,1.24,18915.0,17288.0,14958.0
2020.0,2.0,8.0,20.0,21871.0,50452.0,2.962,2.174,1.241,20675.0,18915.0,17288.0
2020.0,2.0,8.0,21.0,21891.0,50452.0,2.968,2.09,1.242,21871.0,20675.0,18915.0
2020.0,2.0,8.0,22.0,22434.0,50452.0,2.95,2.029,1.242,21891.0,21871.0,20675.0
2020.0,2.0,8.0,23.0,23446.0,50452.0,2.978,1.935,1.243,22434.0,21891.0,21871.0
2020.0,2.0,9.0,0.0,24328.0,50452.0,3.079,1.871,1.243,23446.0,22434.0,21891.0
2020.0,2.0,9.0,1.0,24906.0,50452.0,3.233,1.847,1.244,24328.0,23446.0,22434.0
2020.0,2.0,9.0,2.0,26553.0,50452.0,3.413,1.852,1.244,24906.0,24328.0,23446.0
2020.0,2.0,9.0,3.0,28329.0,50452.0,3.561,1.81,1.244,26553.0,24906.0,24328.0
2020.0,2.0,9.0,4.0,30879.0,50452.0,3.754,1.718,1.244,28329.0,26553.0,24906.0
2020.0,2.0,9.0,5.0,33826.0,50452.0,4.046,1.672,1.244,30879.0,28329.0,26553.0
2020.0,2.0,9.0,6.0,36743.0,50452.0,4.436,1.729,1.244,33826.0,30879.0,28329.0
