year,month,day,hour,DE_wind_generation_actual,DE_wind_capacity,DE_wind_speed,DE_temperature,DE_air_density,lag_1,lag_2,lag_3
2020.0,2.0,9.0,7.0,38434.0,50452.0,5.148,2.724,1.242,36743.0,33826.0,30879.0
2020.0,2.0,9.0,8.0,35512.0,50452.0,5.739,4.336,1.235,38434.0,36743.0,33826.0
2020.0,2.0,9.0,9.0,33597.0,50452.0,6.211,6.119,1.226,35512.0,38434.0,36743.0
2020.0,2.0,9.0,10.0,32993.0,50452.0,6.881,7.776,1.217,33597.0,35512.0,38434.0
2020.0,2.0,9.0,11.0,32679.0,50452.0,7.435,8.884,1.21,32993.0,33597.0,35512.0
2020.0,2.0,9.0,12.0,32897.0,50452.0,7.856,9.445,1.204,32679.0,32993.0,33597.0
2020.0,2.0,9.0,13.0,34716.0,50452.0,8.129,9.531,1.2,32897.0,32679.0,32993.0
2020.0,2.0,9.0,14.0,37828.0,50452.0,8.275,9.099,1.198,34716.0,32897.0,32679.0
2020.0,2.0,9.0,15.0,40036.0,50452.0,8.49,8.327,1.196,37828.0,34716.0,32897.0
2020.0,2.0,9.0,16.0,42440.0,50452.0,8.826,7.881,1.195,40036.0,37828.0,34716.0
2020.0,2.0,9.0,17.0,43077.0,50452.0,9.184,7.978,1.194,42440.0,40036.0,37828.0
2020.0,2.0,9.0,18.0,43527.0,50452.0,9.547,8.104,1.193,43077.0,42440.0,40036.0
2020.0,2.0,9.0,19.0,39090.0,50452.0,9.833,8.217,1.191,43527.0,43077.0,42440.0
2020.0,2.0,9.0,20.0,38347.0,50452.0,9.991,8.404,1.189,39090.0,43527.0,43077.0
2020.0,2.0,9.0,21.0,37685.0,50452.0,10.074,8.618,1.187,38347.0,39090.0,43527.0
2020.0,2.0,9.0,22.0,37045.0,50452.0,10.075,8.81,1.184,37685.0,38347.0,39090.0
2020.0,2.0,9.0,23.0,36925.0,50452.0,9.807,8.967,1.182,37045.0,37685.0,38347.0
2020.0,2.0,10.0,0.0,36534.0,50452.0,9.729,9.047,1.181,36925.0,37045.0,37685.0
2020.0,2.0,10.0,1.0,36797.0,50452.0,9.542,8.998,1.18,36534.0,36925.0,37045.0
2020.0,2.0,10.0,2.0,37114.0,50452.0,9.357,8.853,1.18,36797.0,36534.0,36925.0
2020.0,2.0,10.0,3.0,37795.0,50452.0,9.329,8.639,1.181,37114.0,36797.0,36534.0
2020.0,2.0,10.0,4.0,38230.0,50452.0,9.309,8.375,1.182,37795.0,37114.0,36797.0
2020.0,2.0,10.0,5.0,41849.0,50452.0,9.205,8.107,1.184,38230.0,37795.0,37114.0
2020.0,2.0,10.0,6.0,41840.0,50452.0,9.122,7.82,1.186,41849.0,38230.0,37795.0
2020.0,2.0,10.0,7.0,41235.0,50452.0,9.133,7.599,1.189,41840.0,41849.0,38230.0
2020.0,2.0,10.0,8.0,41272.0,50452.0,9.376,7.516,1.192,41235.0,41840.0,41849.0
2020.0,2.0,10.0,9.0,41649.0,50452.0,9.645,7.478,1.194,41272.0,41235.0,41840.0
2020.0,2.0,10.0,10.0,42292.0,50452.0,9.906,7.414,1.197,41649.0,41272.0,41235.0
2020.0,2.0,10.0,11.0,42294.0,50452.0,10.03,7.277,1.199,42292.0,41649.0,41272.0
2020.0,2.0,10.0,12.0,42398.0,50452.0,9.904,7.082,1.201,42294.0,42292.0,41649.0
2020.0,2.0,10.0,13.0,43024.0,50452.0,9.462,6.785,1.202,42398.0,42294.0,42292.0
2020.0,2.0,10.0,14.0,43047.0,50452.0,8.774,6.334,1.204,43024.0,42398.0,42294.0
2020.0,2.0,10.0,15.0,42475.0,50452.0,7.957,5.744,1.205,43047.0,43024.0,42398.0
2020.0,2.0,10.0,16.0,42171.0,50452.0,7.272,5.2,1.207,42475.0,43047.0,43024.0
2020.0,2.0,10.0,17.0,41122.0,50452.0,6.88,4.904,1.208,42171.0,42475.0,43047.0
2020.0,2.0,10.0,18.0,39595.0,50452.0,6.696,4.708,1.207,41122.0,42171.0,42475.0
2020.0,2.0,10.0,19.0,39385.0,50452.0,6.743,4.645,1.206,39595.0,41122.0,42171.0
2020.0,2.0,10.0,20.0,39057.0,50452.0,6.993,4.719,1.205,39385.0,39595.0,41122.0
2020.0,2.0,10.0,21.0,38103.0,50452.0,7.341,4.856,1.203,39057.0,39385.0,39595.0
2020.0,2.0,10.0,22.0,39540.0,50452.0,7.557,4.867,1.203,38103.0,39057.0,39385.0
2020.0,2.0,10.0,23.0,40322.0,50452.0,7.913,4.71,1.203,39540.0,38103.0,39057.0
2020.0,2.0,11.0,0.0,41520.0,50452.0,8.097,4.383,1.205,40322.0,39540.0,38103.0
2020.0,2.0,11.0,1.0,42629.0,50452.0,8.216,3.933,1.209,41520.0,40322.0,39540.0
2020.0,2.0,11.0,2.0,43344.0,50452.0,8.362,3.446,1.212,42629.0,41520.0,40322.0
2020.0,2.0,11.0,3.0,43265.0,50452.0,8.308,3.049,1.215,43344.0,42629.0,41520.0
2020.0,2.0,11.0,4.0,43132.0,50452.0,8.219,2.82,1.217,43265.0,43344.0,42629.0
2020.0,2.0,11.0,5.0,44640.0,50452.0,8.179,2.711,1.218,43132.0,43265.0,43344.0
2020.0,2.0,11.0,6.0,44341.0,50452.0,8.165,2.684,1.219,44640.0,43132.0,43265.0
2020.0,2.0,11.0,7.0,43724.0,50452.0,8.3,3.029,1.219,44341.0,44640.0,43132.0
2020.0,2.0,11.0,8.0,43489.0,50452.0,8.637,3.754,1.218,43724.0,44341.0,44640.0
2020.0,2.0,11.0,9.0,43478.0,50452.0,9.022,4.446,1.216,43489.0,43724.0,44341.0
2020.0,2.0,11.0,10.0,43662.0,50452.0,9.243,4.922,1.215,43478.0,43489.0,43724.0
2020.0,2.0,11.0,11.0,43616.0,50452.0,9.282,5.175,1.214,43662.0,43478.0,43489.0
2020.0,2.0,11.0,12.0,43626.0,50452.0,9.14,5.194,1.213,43616.0,43662.0,43478.0
2020.0,2.0,11.0,13.0,44316.0,50452.0,8.708,4.979,1.214,43626.0,43616.0,43662.0
2020.0,2.0,11.0,14.0,44223.0,50452.0,8.157,4.512,1.216,44316.0,43626.0,43616.0
2020.0,2.0,11.0,15.0,43901.0,50452.0,7.757,3.854,1.218,44223.0,44316.0,43626.0
2020.0,2.0,11.0,16.0,43763.0,50452.0,7.502,3.264,1.221,43901.0,44223.0,44316.0
2020.0,2.0,11.0,17.0,43422.0,50452.0,7.379,2.935,1.224,43763.0,43901.0,44223.0
2020.0,2.0,11.0,18.0,43196.0,50452.0,7.279,2.657,1.226,43422.0,43763.0,43901.0
2020.0,2.0,11.0,19.0,42824.0,50452.0,7.213,2.405,1.228,43196.0,43422.0,43763.0
2020.0,2.0,11.0,20.0,42254.0,50452.0,7.229,2.202,1.23,42824.0,43196.0,43422.0
2020.0,2.0,11.0,21.0,40245.0,50452.0,7.229,2.04,1.231,42254.0,42824.0,43196.0
2020.0,2.0,11.0,22.0,40383.0,50452.0,7.164,1.872,1.233,40245.0,42254.0,42824.0
2020.0,2.0,11.0,23.0,41092.0,50452.0,7.048,1.686,1.234,40383.0,40245.0,42254.0
2020.0,2.0,12.0,3.0,41254.0,50452.0,6.903,1.328,1.237,40973.0,40726.0,40987.0
2020.0,2.0,12.0,4.0,41299.0,50452.0,6.934,1.369,1.237,41254.0,40973.0,40726.0
2020.0,2.0,12.0,5.0,41694.0,50452.0,6.983,1.406,1.237,41299.0,41254.0,40973.0
2020.0,2.0,12.0,6.0,41495.0,50452.0,7.043,1.479,1.237,41694.0,41299.0,41254.0
2020.0,2.0,12.0,7.0,41835.0,50452.0,7.221,1.912,1.237,41495.0,41694.0,41299.0
2020.0,2.0,12.0,8.0,41821.0,50452.0,7.548,2.646,1.235,41835.0,41495.0,41694.0
2020.0,2.0,12.0,9.0,41287.0,50452.0,7.973,3.37,1.233,41821.0,41835.0,41495.0
2020.0,2.0,12.0,10.0,41357.0,50452.0,8.124,3.931,1.231,41287.0,41821.0,41835.0
2020.0,2.0,12.0,11.0,41311.0,50452.0,8.04,4.286,1.23,41357.0,41287.0,41821.0
2020.0,2.0,12.0,12.0,40946.0,50452.0,7.784,4.455,1.229,41311.0,41357.0,41287.0
2020.0,2.0,12.0,13.0,40195.0,50452.0,7.332,4.403,1.229,40946.0,41311.0,41357.0
2020.0,2.0,12.0,14.0,39785.0,50452.0,6.69,4.094,1.23,40195.0,40946.0,41311.0
2020.0,2.0,12.0,15.0,38261.0,50452.0,6.068,3.475,1.232,39785.0,40195.0,40946.0
2020.0,2.0,12.0,16.0,38486.0,50452.0,5.692,2.824,1.234,38261.0,39785.0,40195.0
2020.0,2.0,12.0,17.0,37786.0,50452.0,5.524,2.497,1.237,38486.0,38261.0,39785.0
2020.0,2.0,12.0,18.0,37446.0,50452.0,5.347,2.225,1.239,37786.0,38486.0,38261.0
2020.0,2.0,12.0,19.0,37270.0,50452.0,5.151,1.972,1.241,37446.0,37786.0,38486.0
2020.0,2.0,12.0,20.0,36530.0,50452.0,4.962,1.734,1.242,37270.0,37446.0,37786.0
2020.0,2.0,12.0,21.0,34632.0,50452.0,4.722,1.497,1.244,36530.0,37270.0,37446.0
2020.0,2.0,12.0,22.0,33797.0,50452.0,4.458,1.264,1.245,34632.0,36530.0,37270.0
2020.0,2.0,12.0,23.0,32507.0,50452.0,4.24,1.055,1.245,33797.0,34632.0,36530.0
2020.0,2.0,13.0,0.0,31112.0,50452.0,4.082,0.855,1.246,32507.0,33797.0,34632.0
2020.0,2.0,13.0,1.0,29513.0,50452.0,3.904,0.634,1.247,31112.0,32507.0,33797.0
2020.0,2.0,13.0,2.0,27484.0,50452.0,3.737,0.408,1.248,29513.0,31112.0,32507.0
2020.0,2.0,13.0,3.0,24785.0,50452.0,3.49,0.165,1.248,27484.0,29513.0,31112.0
2020.0,2.0,13.0,4.0,22679.0,50452.0,3.281,-0.113,1.249,24785.0,27484.0,29513.0
2020.0,2.0,13.0,5.0,21627.0,50452.0,3.249,-0.284,1.249,22679.0,24785.0,27484.0
2020.0,2.0,13.0,6.0,22167.0,50452.0,3.391,-0.282,1.249,21627.0,22679.0,24785.0
2020.0,2.0,13.0,7.0,22592.0,50452.0,3.952,0.614,1.247,22167.0,21627.0,22679.0
2020.0,2.0,13.0,8.0,23638.0,50452.0,4.371,1.879,1.242,22592.0,22167.0,21627.0
2020.0,2.0,13.0,9.0,25077.0,50452.0,4.747,3.262,1.235,23638.0,22592.0,22167.0
2020.0,2.0,13.0,10.0,26467.0,50452.0,5.138,4.365,1.228,25077.0,23638.0,22592.0
2020.0,2.0,13.0,11.0,28715.0,50452.0,5.449,4.955,1.223,26467.0,25077.0,23638.0
2020.0,2.0,13.0,12.0,30468.0,50452.0,5.562,5.14,1.219,28715.0,26467.0,25077.0
2020.0,2.0,13.0,13.0,31291.0,50452.0,5.425,4.954,1.217,30468.0,28715.0,26467.0
2020.0,2.0,13.0,14.0,31008.0,50452.0,5.113,4.481,1.217,31291.0,30468.0,28715.0
2020.0,2.0,13.0,15.0,29320.0,50452.0,4.948,3.981,1.217,31008.0,31291.0,30468.0
2020.0,2.0,13.0,16.0,27087.0,50452.0,4.766,3.639,1.218,29320.0,31008.0,31291.0
2020.0,2.0,13.0,17.0,24401.0,50452.0,4.626,3.498,1.218,27087.0,29320.0,31008.0
2020.0,2.0,13.0,18.0,21647.0,50452.0,4.462,3.404,1.219,24401.0,27087.0,29320.0
2020.0,2.0,13.0,19.0,18260.0,50452.0,4.238,3.305,1.219,21647.0,24401.0,27087.0
2020.0,2.0,13.0,20.0,15361.0,50452.0,4.048,3.237,1.22,18260.0,21647.0,24401.0
2020.0,2.0,13.0,21.0,13804.0,50452.0,3.913,3.197,1.22,15361.0,18260.0,21647.0
2020.0,2.0,13.0,22.0,13116.0,50452.0,3.733,3.18,1.221,13804.0,15361.0,18260.0
2020.0,2.0,13.0,23.0,12604.0,50452.0,3.587,3.168,1.222,13116.0,13804.0,15361.0
2020.0,2.0,14.0,0.0,12709.0,50452.0,3.503,3.157,1.223,12604.0,13116.0,13804.0
2020.0,2.0,14.0,1.0,13166.0,50452.0,3.488,3.158,1.224,12709.0,12604.0,13116.0
2020.0,2.0,14.0,2.0,13021.0,50452.0,3.453,3.132,1.226,13166.0,12709.0,12604.0
2020.0,2.0,14.0,3.0,13159.0,50452.0,3.378,3.08,1.228,13021.0,13166.0,12709.0
2020.0,2.0,14.0,4.0,12969.0,50452.0,3.239,2.983,1.23,13159.0,13021.0,13166.0
2020.0,2.0,14.0,5.0,12837.0,50452.0,3.129,2.873,1.232,12969.0,13159.0,13021.0
2020.0,2.0,14.0,6.0,11758.0,50452.0,3.115,2.832,1.234,12837.0,12969.0,13159.0
2020.0,2.0,14.0,7.0,10397.0,50452.0,3.359,3.269,1.236,11758.0,12837.0,12969.0
2020.0,2.0,14.0,8.0,9475.0,50452.0,3.663,3.927,1.236,10397.0,11758.0,12837.0
2020.0,2.0,14.0,9.0,9042.0,50452.0,3.976,4.67,1.235,9475.0,10397.0,11758.0
2020.0,2.0,14.0,10.0,9007.0,50452.0,4.144,5.448,1.234,9042.0,9475.0,10397.0
2020.0,2.0,14.0,11.0,9071.0,50452.0,4.177,6.145,1.232,9007.0,9042.0,9475.0
2020.0,2.0,14.0,12.0,8896.0,50452.0,4.059,6.572,1.231,9071.0,9007.0,9042.0
2020.0,2.0,14.0,13.0,8548.0,50452.0,3.763,6.664,1.23,8896.0,9071.0,9007.0
2020.0,2.0,14.0,14.0,8137.0,50452.0,3.056,6.35,1.231,8548.0,8896.0,9071.0
2020.0,2.0,14.0,15.0,8185.0,50452.0,1.771,5.208,1.233,8137.0,8548.0,8896.0
2020.0,2.0,14.0,16.0,8607.0,50452.0,1.393,3.609,1.235,8185.0,8137.0,8548.0
2020.0,2.0,14.0,17.0,9997.0,50452.0,1.431,3.04,1.237,8607.0,8185.0,8137.0
2020.0,2.0,14.0,18.0,11690.0,50452.0,1.509,2.649,1.24,9997.0,8607.0,8185.0
2020.0,2.0,14.0,19.0,13363.0,50452.0,1.632,2.216,1.242,11690.0,9997.0,8607.0
2020.0,2.0,14.0,20.0,15137.0,50452.0,1.789,1.809,1.243,13363.0,11690.0,9997.0
2020.0,2.0,14.0,21.0,16647.0,50452.0,1.923,1.509,1.245,15137.0,13363.0,11690.0
2020.0,2.0,14.0,22.0,18295.0,50452.0,2.078,1.459,1.246,16647.0,15137.0,13363.0
2020.0,2.0,14.0,23.0,19489.0,50452.0,2.237,1.507,1.247,18295.0,16647.0,15137.0
2020.0,2.0,15.0,0.0,20388.0,50452.0,2.382,1.549,1.247,19489.0,18295.0,16647.0
2020.0,2.0,15.0,1.0,21181.0,50452.0,2.545,1.631,1.248,20388.0,19489.0,18295.0
2020.0,2.0,15.0,2.0,22299.0,50452.0,2.734,1.72,1.248,21181.0,20388.0,19489.0
2020.0,2.0,15.0,3.0,23595.0,50452.0,2.903,1.727,1.249,22299.0,21181.0,20388.0
2020.0,2.0,15.0,4.0,24332.0,50452.0,3.064,1.705,1.249,23595.0,22299.0,21181.0
2020.0,2.0,15.0,5.0,25492.0,50452.0,3.164,1.694,1.25,24332.0,23595.0,22299.0
2020.0,2.0,15.0,6.0,26025.0,50452.0,3.305,1.822,1.25,25492.0,24332.0,23595.0
2020.0,2.0,15.0,7.0,25984.0,50452.0,3.596,2.637,1.249,26025.0,25492.0,24332.0
2020.0,2.0,15.0,8.0,25503.0,50452.0,3.779,3.812,1.245,25984.0,26025.0,25492.0
2020.0,2.0,15.0,9.0,24955.0,50452.0,3.982,5.249,1.239,25503.0,25984.0,26025.0
2020.0,2.0,15.0,10.0,24109.0,50452.0,4.428,6.879,1.232,24955.0,25503.0,25984.0
2020.0,2.0,15.0,11.0,24578.0,50452.0,4.649,8.099,1.226,24109.0,24955.0,25503.0
2020.0,2.0,15.0,12.0,25378.0,50452.0,4.686,8.814,1.221,24578.0,24109.0,24955.0
2020.0,2.0,15.0,13.0,25651.0,50452.0,4.575,9.071,1.218,25378.0,24578.0,24109.0
2020.0,2.0,15.0,14.0,25731.0,50452.0,4.199,8.772,1.217,25651.0,25378.0,24578.0
2020.0,2.0,15.0,15.0,26113.0,50452.0,3.555,7.465,1.217,25731.0,25651.0,25378.0
2020.0,2.0,15.0,16.0,29669.0,50452.0,3.524,5.649,1.219,26113.0,25731.0,25651.0
2020.0,2.0,15.0,17.0,33925.0,50452.0,3.874,4.965,1.222,29669.0,26113.0,25731.0
2020.0,2.0,15.0,18.0,37179.0,50452.0,4.229,4.623,1.224,33925.0,29669.0,26113.0
2020.0,2.0,15.0,19.0,38715.0,50452.0,4.54,4.485,1.225,37179.0,33925.0,29669.0
2020.0,2.0,15.0,20.0,39893.0,50452.0,4.763,4.464,1.226,38715.0,37179.0,33925.0
2020.0,2.0,15.0,21.0,39406.0,50452.0,4.932,4.6,1.225,39893.0,38715.0,37179.0
2020.0,2.0,15.0,22.0,39531.0,50452.0,5.051,4.836,1.224,39406.0,39893.0,38715.0
2020.0,2.0,15.0,23.0,35245.0,50452.0,5.172,5.106,1.223,39531.0,39406.0,39893.0
2020.0,2.0,16.0,0.0,34283.0,50452.0,5.29,5.331,1.221,35245.0,39531.0,39406.0
2020.0,2.0,16.0,1.0,35341.0,50452.0,5.398,5.514,1.219,34283.0,35245.0,39531.0
2020.0,2.0,16.0,2.0,35948.0,50452.0,5.424,5.623,1.218,35341.0,34283.0,35245.0
2020.0,2.0,16.0,3.0,35594.0,50452.0,5.438,5.759,1.216,35948.0,35341.0,34283.0
2020.0,2.0,16.0,4.0,35006.0,50452.0,5.52,5.927,1.215,35594.0,35948.0,35341.0
2020.0,2.0,16.0,5.0,36012.0,50452.0,5.66,6.097,1.214,35006.0,35594.0,35948.0
2020.0,2.0,16.0,6.0,37122.0,50452.0,5.899,6.369,1.213,36012.0,35006.0,35594.0
2020.0,2.0,16.0,7.0,38836.0,50452.0,6.305,7.261,1.211,37122.0,36012.0,35006.0
2020.0,2.0,16.0,8.0,39988.0,50452.0,6.643,8.285,1.208,38836.0,37122.0,36012.0
2020.0,2.0,16.0,9.0,39990.0,50452.0,6.92,9.303,1.204,39988.0,38836.0,37122.0
2020.0,2.0,16.0,10.0,40456.0,50452.0,7.152,10.287,1.199,39990.0,39988.0,38836.0
2020.0,2.0,16.0,11.0,39609.0,50452.0,7.314,11.161,1.194,40456.0,39990.0,39988.0
2020.0,2.0,16.0,12.0,38492.0,50452.0,7.389,11.847,1.189,39609.0,40456.0,39990.0
2020.0,2.0,16.0,13.0,38087.0,50452.0,7.371,12.171,1.186,38492.0,39609.0,40456.0
2020.0,2.0,16.0,14.0,38320.0,50452.0,7.369,12.103,1.185,38087.0,38492.0,39609.0
2020.0,2.0,16.0,15.0,39493.0,50452.0,7.398,11.702,1.184,38320.0,38087.0,38492.0
2020.0,2.0,16.0,16.0,40968.0,50452.0,7.444,11.166,1.184,39493.0,38320.0,38087.0
2020.0,2.0,16.0,17.0,42975.0,50452.0,7.554,10.977,1.185,40968.0,39493.0,38320.0
2020.0,2.0,16.0,18.0,42862.0,50452.0,7.525,10.841,1.186,42975.0,40968.0,39493.0
2020.0,2.0,16.0,19.0,42181.0,50452.0,7.439,10.64,1.187,42862.0,42975.0,40968.0
2020.0,2.0,16.0,20.0,42152.0,50452.0,7.238,10.361,1.189,42181.0,42862.0,42975.0
2020.0,2.0,16.0,21.0,43172.0,50452.0,7.053,9.965,1.192,42152.0,42181.0,42862.0
2020.0,2.0,16.0,22.0,40342.0,50452.0,6.829,9.498,1.195,43172.0,42152.0,42181.0
2020.0,2.0,16.0,23.0,38757.0,50452.0,6.622,9.071,1.198,40342.0,43172.0,42152.0
2020.0,2.0,17.0,0.0,37509.0,50452.0,6.442,8.654,1.201,38757.0,40342.0,43172.0
2020.0,2.0,17.0,1.0,36436.0,50452.0,6.238,8.229,1.204,37509.0,38757.0,40342.0
2020.0,2.0,17.0,2.0,36365.0,50452.0,5.988,7.792,1.207,36436.0,37509.0,38757.0
2020.0,2.0,17.0,3.0,35622.0,50452.0,5.747,7.371,1.21,36365.0,36436.0,37509.0
2020.0,2.0,17.0,4.0,38066.0,50452.0,5.471,6.96,1.212,35622.0,36365.0,36436.0
2020.0,2.0,17.0,5.0,39057.0,50452.0,5.195,6.558,1.215,38066.0,35622.0,36365.0
2020.0,2.0,17.0,6.0,36225.0,50452.0,4.981,6.295,1.217,39057.0,38066.0,35622.0
2020.0,2.0,17.0,7.0,33662.0,50452.0,5.067,6.741,1.218,36225.0,39057.0,38066.0
2020.0,2.0,17.0,8.0,32679.0,50452.0,5.307,7.456,1.217,33662.0,36225.0,39057.0
2020.0,2.0,17.0,9.0,32748.0,50452.0,5.553,8.11,1.216,32679.0,33662.0,36225.0
2020.0,2.0,17.0,10.0,33263.0,50452.0,5.644,8.593,1.215,32748.0,32679.0,33662.0
2020.0,2.0,17.0,11.0,33759.0,50452.0,5.649,8.854,1.213,33263.0,32748.0,32679.0
2020.0,2.0,17.0,12.0,34514.0,50452.0,5.604,8.874,1.213,33759.0,33263.0,32748.0
2020.0,2.0,17.0,13.0,34600.0,50452.0,5.45,8.67,1.213,34514.0,33759.0,33263.0
2020.0,2.0,17.0,14.0,33862.0,50452.0,5.165,8.198,1.214,34600.0,34514.0,33759.0
2020.0,2.0,17.0,15.0,33196.0,50452.0,4.758,7.384,1.215,33862.0,34600.0,34514.0
2020.0,2.0,17.0,16.0,34362.0,50452.0,4.513,6.418,1.218,33196.0,33862.0,34600.0
2020.0,2.0,17.0,17.0,35223.0,50452.0,4.583,5.875,1.221,34362.0,33196.0,33862.0
2020.0,2.0,17.0,18.0,36314.0,50452.0,4.67,5.484,1.224,35223.0,34362.0,33196.0
2020.0,2.0,17.0,19.0,37327.0,50452.0,4.765,5.171,1.226,36314.0,35223.0,34362.0
2020.0,2.0,17.0,20.0,37951.0,50452.0,4.879,4.946,1.228,37327.0,36314.0,35223.0
2020.0,2.0,17.0,21.0,37528.0,50452.0,4.932,4.772,1.229,37951.0,37327.0,36314.0
2020.0,2.0,17.0,22.0,37651.0,50452.0,5.062,4.657,1.23,37528.0,37951.0,37327.0
2020.0,2.0,17.0,23.0,37503.0,50452.0,5.226,4.63,1.231,37651.0,37528.0,37951.0
2020.0,2.0,18.0,0.0,38415.0,50452.0,5.285,4.609,1.231,37503.0,37651.0,37528.0
2020.0,2.0,18.0,1.0,38707.0,50452.0,5.353,4.566,1.232,38415.0,37503.0,37651.0
2020.0,2.0,18.0,2.0,38720.0,50452.0,5.397,4.492,1.233,38707.0,38415.0,37503.0
2020.0,2.0,18.0,3.0,39018.0,50452.0,5.428,4.372,1.234,38720.0,38707.0,38415.0
2020.0,2.0,18.0,4.0,38560.0,50452.0,5.479,4.204,1.236,39018.0,38720.0,38707.0
2020.0,2.0,18.0,5.0,39305.0,50452.0,5.518,3.99,1.237,38560.0,39018.0,38720.0
2020.0,2.0,18.0,6.0,40115.0,50452.0,5.628,3.837,1.239,39305.0,38560.0,39018.0
2020.0,2.0,18.0,7.0,40231.0,50452.0,5.898,4.187,1.24,40115.0,39305.0,38560.0
2020.0,2.0,18.0,8.0,40443.0,50452.0,6.462,4.87,1.239,40231.0,40115.0,39305.0
2020.0,2.0,18.0,9.0,40877.0,50452.0,6.999,5.729,1.237,40443.0,40231.0,40115.0
2020.0,2.0,18.0,10.0,40471.0,50452.0,7.168,6.476,1.235,40877.0,40443.0,40231.0
2020.0,2.0,18.0,11.0,40005.0,50452.0,7.124,6.953,1.233,40471.0,40877.0,40443.0
2020.0,2.0,18.0,12.0,39494.0,50452.0,6.954,7.161,1.231,40005.0,40471.0,40877.0
2020.0,2.0,18.0,13.0,38218.0,50452.0,6.619,7.105,1.23,39494.0,40005.0,40471.0
2020.0,2.0,18.0,14.0,36607.0,50452.0,5.982,6.709,1.23,38218.0,39494.0,40005.0
2020.0,2.0,18.0,15.0,35329.0,50452.0,5.036,5.814,1.231,36607.0,38218.0,39494.0
2020.0,2.0,18.0,16.0,35326.0,50452.0,4.506,4.602,1.234,35329.0,36607.0,38218.0
2020.0,2.0,18.0,17.0,35739.0,50452.0,4.565,4.074,1.236,35326.0,35329.0,36607.0
2020.0,2.0,18.0,18.0,37022.0,50452.0,4.587,3.716,1.238,35739.0,35326.0,35329.0
2020.0,2.0,18.0,19.0,38224.0,50452.0,4.507,3.367,1.239,37022.0,35739.0,35326.0
2020.0,2.0,18.0,20.0,38977.0,50452.0,4.557,3.103,1.24,38224.0,37022.0,35739.0
2020.0,2.0,18.0,21.0,38482.0,50452.0,4.682,2.97,1.24,38977.0,38224.0,37022.0
2020.0,2.0,18.0,22.0,38411.0,50452.0,4.805,2.904,1.24,38482.0,38977.0,38224.0
2020.0,2.0,18.0,23.0,37929.0,50452.0,4.94,2.875,1.239,38411.0,38482.0,38977.0
